        Distance 9 to 17 5.057   
        Distance 10 to 11 3.636   
        Distance 10 to 12 2.532   
        Distance 10 to 13 1.448   
        Distance 10 to 14 2.456   
        Distance 10 to 15 2.701   
        Distance 10 to 16 2.303   
        Distance 10 to 17 3.735   
        Distance 11 to 12 1.471   
        Distance 11 to 13 4.330   
        Distance 11 to 14 5.757   
        Distance 11 to 15 2.719   
        Distance 11 to 16 3.784   
        Distance 11 to 17 7.070   
        Distance 12 to 13 2.936   
        Distance 12 to 14 4.382   
        Distance 12 to 15 1.358   
        Distance 12 to 16 2.324   
        Distance 12 to 17 5.680   
        Distance 13 to 14 1.449   
        Distance 13 to 15 2.367   
        Distance 13 to 16 1.360   
        Distance 13 to 17 2.746   
        Distance 14 to 15 3.747   
        Distance 14 to 16 2.584   
        Distance 14 to 17 1.319   
        Distance 15 to 16 1.246   
        Distance 15 to 17 4.946   
        Distance 16 to 17 3.725   



  Memory set to   4.657 GiB by Python driver.

  Memory set to   4.657 GiB by Python driver.

*** tstart() called on LAPTOP-ADSSM8TP
*** at Thu Jun 25 14:19:50 2020

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-100 entry C          line   138 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    672 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.780000000000     0.000000000000    -2.459520000000    12.000000000000
         C            6.631800000000     1.409600000000    -2.459520000000    12.000000000000
         C            5.485100000000     3.985200000000    -2.459520000000    12.000000000000
         C            4.536700000000     5.038500000000    -2.459520000000    12.000000000000
         C            2.095100000000     6.448200000000    -2.459520000000    12.000000000000
         C            0.708700000000     6.742900000000    -2.459520000000    12.000000000000
         C           -2.095100000000     6.448200000000    -2.459520000000    12.000000000000
         C           -3.390000000000     5.871700000000    -2.459520000000    12.000000000000
         C           -5.485100000000     3.985200000000    -2.459520000000    12.000000000000
         C           -6.193800000000     2.757700000000    -2.459520000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -2.459520000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -2.459520000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -2.459520000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -2.459520000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -2.459520000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -2.459520000000    12.000000000000
         C            2.095100000000    -6.448200000000    -2.459520000000    12.000000000000
         C            3.390000000000    -5.871700000000    -2.459520000000    12.000000000000
         C            5.485100000000    -3.985200000000    -2.459520000000    12.000000000000
         C            6.193800000000    -2.757700000000    -2.459520000000    12.000000000000
         C            6.448200000000     2.095100000000    -1.229720000000    12.000000000000
         C            5.871700000000     3.390000000000    -1.229720000000    12.000000000000
         C            3.985200000000     5.485100000000    -1.229720000000    12.000000000000
         C            2.757700000000     6.193800000000    -1.229720000000    12.000000000000
         C           -0.000000000000     6.780000000000    -1.229720000000    12.000000000000
         C           -1.409600000000     6.631800000000    -1.229720000000    12.000000000000
         C           -3.985200000000     5.485100000000    -1.229720000000    12.000000000000
         C           -5.038500000000     4.536700000000    -1.229720000000    12.000000000000
         C           -6.448200000000     2.095100000000    -1.229720000000    12.000000000000
         C           -6.742900000000     0.708700000000    -1.229720000000    12.000000000000
         C           -6.448200000000    -2.095100000000    -1.229720000000    12.000000000000
         C           -5.871700000000    -3.390000000000    -1.229720000000    12.000000000000
         C           -3.985200000000    -5.485100000000    -1.229720000000    12.000000000000
         C           -2.757700000000    -6.193800000000    -1.229720000000    12.000000000000
         C            0.000000000000    -6.780000000000    -1.229720000000    12.000000000000
         C            1.409600000000    -6.631800000000    -1.229720000000    12.000000000000
         C            3.985200000000    -5.485100000000    -1.229720000000    12.000000000000
         C            5.038500000000    -4.536700000000    -1.229720000000    12.000000000000
         C            6.448200000000    -2.095100000000    -1.229720000000    12.000000000000
         C            6.742900000000    -0.708700000000    -1.229720000000    12.000000000000
         C            5.485100000000     3.985200000000    -0.000020000000    12.000000000000
         C            4.536700000000     5.038500000000    -0.000020000000    12.000000000000
         C            2.095100000000     6.448200000000    -0.000020000000    12.000000000000
         C            0.708700000000     6.742900000000    -0.000020000000    12.000000000000
         C           -2.095100000000     6.448200000000    -0.000020000000    12.000000000000
         C           -3.390000000000     5.871700000000    -0.000020000000    12.000000000000
         C           -5.485100000000     3.985200000000    -0.000020000000    12.000000000000
         C           -6.193800000000     2.757700000000    -0.000020000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -0.000020000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -0.000020000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -0.000020000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -0.000020000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -0.000020000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -0.000020000000    12.000000000000
         C            2.095100000000    -6.448200000000    -0.000020000000    12.000000000000
         C            3.390000000000    -5.871700000000    -0.000020000000    12.000000000000
         C            5.485100000000    -3.985200000000    -0.000020000000    12.000000000000
         C            6.193800000000    -2.757700000000    -0.000020000000    12.000000000000
         C            6.780000000000     0.000000000000    -0.000020000000    12.000000000000
         C            6.631800000000     1.409600000000    -0.000020000000    12.000000000000
         C            3.985200000000     5.485100000000     1.229780000000    12.000000000000
         C            2.757700000000     6.193800000000     1.229780000000    12.000000000000
         C           -0.000000000000     6.780000000000     1.229780000000    12.000000000000
         C           -1.409600000000     6.631800000000     1.229780000000    12.000000000000
         C           -3.985200000000     5.485100000000     1.229780000000    12.000000000000
         C           -5.038500000000     4.536700000000     1.229780000000    12.000000000000
         C           -6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C           -6.742900000000     0.708700000000     1.229780000000    12.000000000000
         C           -6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C           -5.871700000000    -3.390000000000     1.229780000000    12.000000000000
         C           -3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C           -2.757700000000    -6.193800000000     1.229780000000    12.000000000000
         C            0.000000000000    -6.780000000000     1.229780000000    12.000000000000
         C            1.409600000000    -6.631800000000     1.229780000000    12.000000000000
         C            3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C            5.038500000000    -4.536700000000     1.229780000000    12.000000000000
         C            6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C            6.742900000000    -0.708700000000     1.229780000000    12.000000000000
         C            6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C            5.871700000000     3.390000000000     1.229780000000    12.000000000000
         C            2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C            0.708700000000     6.742900000000     2.459480000000    12.000000000000
         C           -2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C           -3.390000000000     5.871700000000     2.459480000000    12.000000000000
         C           -5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C           -6.193800000000     2.757700000000     2.459480000000    12.000000000000
         C           -6.780000000000    -0.000000000000     2.459480000000    12.000000000000
         C           -6.631800000000    -1.409600000000     2.459480000000    12.000000000000
         C           -5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C           -4.536700000000    -5.038500000000     2.459480000000    12.000000000000
         C           -2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C           -0.708700000000    -6.742900000000     2.459480000000    12.000000000000
         C            2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C            3.390000000000    -5.871700000000     2.459480000000    12.000000000000
         C            5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C            6.193800000000    -2.757700000000     2.459480000000    12.000000000000
         C            6.780000000000     0.000000000000     2.459480000000    12.000000000000
         C            6.631800000000     1.409600000000     2.459480000000    12.000000000000
         C            5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C            4.536700000000     5.038500000000     2.459480000000    12.000000000000

  Running in c2 symmetry.

  Rotational constants: A =      0.00054  B =      0.00054  C =      0.00031 [cm^-1]
  Rotational constants: A =     16.19261  B =     16.19256  C =      9.16171 [MHz]
  Nuclear repulsion = 14277.552383199565156

  Charge       = 0
  Multiplicity = 1
  Electrons    = 600
  Nalpha       = 300
  Nbeta        = 300

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-100 entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  Unable to find file 180, defaulting to SAD guess.
  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        700     700       0       0       0       0
     B        700     700       0       0       0       0
   -------------------------------------------------------
    Total    1400    1400     300     300     300       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             3576
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 4.4653715602E-05.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -3784.90207572608733   -3.78490e+03   0.00000e+00 
   @DF-RHF iter   1: -3782.12471097024354    2.77736e+00   1.03936e-03 DIIS
   @DF-RHF iter   2: -3782.83114493508720   -7.06434e-01   5.55166e-04 DIIS
   @DF-RHF iter   3: -3782.97704798758696   -1.45903e-01   2.73186e-04 DIIS
   @DF-RHF iter   4: -3783.02176700399832   -4.47190e-02   3.81936e-05 DIIS
   @DF-RHF iter   5: -3783.02316570973881   -1.39871e-03   1.01968e-05 DIIS
   @DF-RHF iter   6: -3783.02333610583810   -1.70396e-04   4.34839e-06 DIIS
   @DF-RHF iter   7: -3783.02337425007863   -3.81442e-05   2.15070e-06 DIIS
   @DF-RHF iter   8: -3783.02338589517103   -1.16451e-05   2.02310e-06 DIIS
   @DF-RHF iter   9: -3783.02339257191807   -6.67675e-06   7.41659e-07 DIIS
   @DF-RHF iter  10: -3783.02339599227025   -3.42035e-06   3.24576e-07 DIIS
   @DF-RHF iter  11: -3783.02339680094701   -8.08677e-07   1.92014e-07 DIIS
   @DF-RHF iter  12: -3783.02339686735968   -6.64127e-08   1.24215e-07 DIIS
   @DF-RHF iter  13: -3783.02339689876953   -3.14099e-08   4.06413e-08 DIIS
   @DF-RHF iter  14: -3783.02339690585268   -7.08314e-09   2.03494e-08 DIIS
   @DF-RHF iter  15: -3783.02339690768486   -1.83218e-09   9.40181e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -11.332672     1B    -11.332669     2A    -11.332666  
       2B    -11.332666     3B    -11.332663     4B    -11.332659  
       3A    -11.332655     4A    -11.332653     5A    -11.332649  
       6A    -11.332647     5B    -11.332636     6B    -11.332636  
       7B    -11.332630     8B    -11.332629     7A    -11.332622  
       8A    -11.332617     9A    -11.332615     9B    -11.332613  
      10A    -11.332611    10B    -11.332606    11B    -11.331789  
      12B    -11.331786    11A    -11.331769    12A    -11.331765  
      13A    -11.331763    14A    -11.331760    13B    -11.331703  
      14B    -11.331702    15B    -11.331699    16B    -11.331698  
      15A    -11.331610    16A    -11.331609    17A    -11.331604  
      18A    -11.331604    17B    -11.331504    18B    -11.331502  
      19B    -11.331496    20B    -11.331495    19A    -11.331437  
      20A    -11.331427    21A    -11.331240    22A    -11.331234  
      21B    -11.331173    22B    -11.331167    23B    -11.331166  
      24B    -11.331160    23A    -11.331055    24A    -11.331053  
      25A    -11.331048    26A    -11.331046    25B    -11.330947  
      26B    -11.330946    27B    -11.330941    28B    -11.330940  
      27A    -11.330871    28A    -11.330866    29A    -11.330866  
      30A    -11.330860    29B    -11.330839    30B    -11.330834  
      31B    -11.330297    31A    -11.330288    32A    -11.330278  
      32B    -11.330265    33A    -11.330257    33B    -11.330252  
      34B    -11.330249    34A    -11.330247    35B    -11.330223  
      36B    -11.330221    35A    -11.330219    36A    -11.330217  
      37B    -11.330199    37A    -11.330193    38A    -11.330191  
      38B    -11.330191    39A    -11.330186    39B    -11.330174  
      40B    -11.330165    40A    -11.330161    41B    -11.309032  
      41A    -11.309032    42A    -11.309029    42B    -11.309028  
      43B    -11.309027    43A    -11.309026    44A    -11.309023  
      44B    -11.309022    45B    -11.309020    45A    -11.309020  
      46A    -11.307973    46B    -11.307972    47B    -11.307970  
      47A    -11.307968    48A    -11.307967    48B    -11.307965  
      49B    -11.307963    49A    -11.307961    50A    -11.307959  
      50B    -11.307959    51A     -1.279962    51B     -1.276972  
      52B     -1.276968    52A     -1.268009    53A     -1.268006  
      53B     -1.253124    54B     -1.253123    54A     -1.232429  
      55A     -1.232410    55B     -1.207262    56B     -1.204730  
      56A     -1.188518    57B     -1.185611    58B     -1.185606  
      57A     -1.176903    58A     -1.176900    59A     -1.174122  
      60A     -1.174114    59B     -1.162486    60B     -1.162485  
      61A     -1.142540    62A     -1.142521    61B     -1.137193  
      62B     -1.137193    63B     -1.118527    64B     -1.115964  
      63A     -1.095906    64A     -1.095901    65A     -1.087075  
      66A     -1.087066    67A     -1.053518    65B     -1.052667  
      66B     -1.052666    67B     -1.052644    68B     -1.052642  
      69B     -1.051231    70B     -1.051218    68A     -1.044945  
      69A     -1.044942    71B     -1.035638    72B     -1.035635  
      70A     -1.026228    71A     -1.026206    72A     -1.024190  
      73B     -1.021893    73A     -1.014965    74A     -1.014959  
      74B     -0.975685    75B     -0.975684    75A     -0.959701  
      76A     -0.942761    77A     -0.930198    76B     -0.928337  
      77B     -0.928334    78B     -0.910214    79B     -0.901857  
      80B     -0.901852    78A     -0.901579    79A     -0.901575  
      81B     -0.880507    82B     -0.880504    80A     -0.879714  
      81A     -0.879709    82A     -0.874663    83A     -0.874659  
      83B     -0.852720    84B     -0.852719    84A     -0.838277  
      85A     -0.838272    86A     -0.835412    87A     -0.835392  
      85B     -0.827698    86B     -0.810863    87B     -0.810862  
      88B     -0.809666    89B     -0.809656    88A     -0.788538  
      89A     -0.769732    90B     -0.760541    91B     -0.760537  
      90A     -0.755375    91A     -0.755355    92A     -0.742161  
      92B     -0.741073    93A     -0.735210    94A     -0.735207  
      95A     -0.730985    96A     -0.730979    93B     -0.721421  
      94B     -0.721410    95B     -0.709887    96B     -0.709199  
      97B     -0.709197    98B     -0.698038    99B     -0.698035  
     100B     -0.690826    97A     -0.690782    98A     -0.690778  
      99A     -0.679137   100A     -0.679131   101B     -0.665633  
     102B     -0.665632   101A     -0.663757   102A     -0.663740  
     103A     -0.658801   104A     -0.658789   103B     -0.651674  
     104B     -0.651667   105B     -0.643470   105A     -0.642471  
     106B     -0.638784   107B     -0.638779   108B     -0.635655  
     106A     -0.634938   107A     -0.634925   108A     -0.634637  
     109A     -0.628223   110A     -0.628220   109B     -0.617824  
     110B     -0.617824   111A     -0.611011   111B     -0.605320  
     112B     -0.599548   113B     -0.599540   112A     -0.594796  
     113A     -0.594785   114B     -0.589643   115B     -0.589642  
     114A     -0.588253   115A     -0.588247   116B     -0.586121  
     117B     -0.586118   116A     -0.573977   117A     -0.573966  
     118A     -0.573663   119A     -0.573655   118B     -0.562530  
     119B     -0.562520   120A     -0.559524   120B     -0.541046  
     121A     -0.539349   121B     -0.539142   122B     -0.535582  
     123B     -0.535576   122A     -0.524267   123A     -0.524265  
     124B     -0.505479   125B     -0.505478   124A     -0.497454  
     125A     -0.497447   126A     -0.479289   127A     -0.479276  
     126B     -0.448130   127B     -0.447635   128B     -0.447634  
     129B     -0.442927   130B     -0.413648   131B     -0.413643  
     128A     -0.413206   129A     -0.411828   130A     -0.411825  
     131A     -0.404305   132A     -0.404301   133A     -0.403637  
     132B     -0.403151   133B     -0.403148   134B     -0.400316  
     135B     -0.400309   134A     -0.393240   135A     -0.393235  
     136A     -0.391438   137A     -0.391436   138A     -0.390382  
     139A     -0.390365   136B     -0.383373   140A     -0.381263  
     137B     -0.380389   138B     -0.380375   139B     -0.379488  
     140B     -0.379484   141A     -0.376980   142A     -0.376977  
     141B     -0.371877   142B     -0.371873   143A     -0.367606  
     144A     -0.367587   145A     -0.366789   146A     -0.366773  
     143B     -0.364256   144B     -0.362220   145B     -0.355141  
     146B     -0.355140   147B     -0.342859   148B     -0.342853  
     147A     -0.319206   148A     -0.296821   149A     -0.296816  
     149B     -0.224010   150B     -0.223997   151B     -0.172310  

    Virtual:                                                              

     150A     -0.114716   151A     -0.114691   152A     -0.111112  
     153A     -0.097294   152B     -0.078496   153B     -0.077201  
     154B     -0.077196   154A     -0.065207   155A     -0.065192  
     156A     -0.044061   157A     -0.044056   155B     -0.037924  
     156B     -0.037920   157B     -0.035161   158B     -0.035153  
     159B     -0.020610   160B     -0.020608   158A     -0.012031  
     159A     -0.011253   160A     -0.011245   161A      0.010217  
     161B      0.020143   162B      0.020147   162A      0.027262  
     163A      0.027265   164A      0.027308   163B      0.035076  
     164B      0.035080   165B      0.051772   165A      0.058359  
     166A      0.058363   166B      0.068506   167B      0.068507  
     168B      0.075511   169B      0.075515   167A      0.084855  
     168A      0.084863   169A      0.105965   170A      0.105979  
     171A      0.107577   172A      0.107583   170B      0.120534  
     171B      0.120535   173A      0.127931   172B      0.128493  
     173B      0.157883   174B      0.157884   175B      0.171022  
     174A      0.192760   175A      0.192772   176A      0.218838  
     177A      0.218851   176B      0.227130   177B      0.227131  
     178A      0.262142   179A      0.262144   178B      0.266806  
     179B      0.282610   180B      0.291591   181B      0.291597  
     180A      0.303812   181A      0.318742   182A      0.318765  
     182B      0.334468   183A      0.339889   183B      0.341480  
     184B      0.341485   185B      0.345236   186B      0.345238  
     184A      0.347036   185A      0.347038   186A      0.347669  
     187A      0.347674   187B      0.360264   188B      0.360265  
     188A      0.361436   189A      0.361449   189B      0.364959  
     190B      0.364961   190A      0.368130   191A      0.368132  
     191B      0.372139   192A      0.374889   193A      0.374898  
     192B      0.375529   193B      0.375535   194A      0.376811  
     195A      0.376822   196A      0.379322   194B      0.381552  
     197A      0.383723   195B      0.385357   196B      0.385361  
     197B      0.386032   198B      0.386033   199B      0.407119  
     200B      0.422327   201B      0.422331   198A      0.427177  
     199A      0.428012   200A      0.428013   202B      0.429904  
     201A      0.431799   202A      0.431810   203A      0.433253  
     204A      0.433262   203B      0.436913   204B      0.436914  
     205A      0.437346   206A      0.437352   207A      0.450617  
     208A      0.450624   205B      0.451346   206B      0.455330  
     207B      0.455330   208B      0.465018   209B      0.465031  
     209A      0.465494   210A      0.478880   211A      0.478887  
     210B      0.481231   211B      0.481232   212A      0.484613  
     213A      0.484615   212B      0.489326   213B      0.489327  
     214A      0.492458   215A      0.492463   216A      0.494477  
     217A      0.494485   214B      0.499980   215B      0.499989  
     216B      0.500546   217B      0.500549   218A      0.508409  
     218B      0.510765   219B      0.514903   220B      0.514904  
     221B      0.515052   219A      0.518413   220A      0.518421  
     222B      0.520278   223B      0.520291   221A      0.522306  
     224B      0.541719   222A      0.550131   223A      0.550141  
     224A      0.552139   225B      0.568517   226B      0.568521  
     225A      0.569037   226A      0.569053   227A      0.579923  
     227B      0.580302   228B      0.580313   228A      0.586278  
     229A      0.590388   230A      0.590392   229B      0.590415  
     230B      0.590420   231A      0.590653   232A      0.590666  
     231B      0.592649   232B      0.592653   233A      0.597470  
     234A      0.597474   235A      0.597899   233B      0.599861  
     234B      0.599876   236A      0.600884   235B      0.601644  
     237A      0.603336   238A      0.603347   236B      0.603353  
     237B      0.603363   239A      0.605906   240A      0.605908  
     241A      0.611131   242A      0.611134   243A      0.613888  
     238B      0.616187   239B      0.616188   240B      0.617263  
     241B      0.617266   244A      0.618118   242B      0.618656  
     243B      0.618661   244B      0.618912   245B      0.618920  
     245A      0.624795   246A      0.624799   247A      0.627142  
     248A      0.627151   249A      0.627207   246B      0.628128  
     247B      0.628129   248B      0.631317   249B      0.633844  
     250B      0.633856   251B      0.639080   250A      0.641451  
     251A      0.641452   252B      0.642522   253B      0.643867  
     254B      0.643873   252A      0.650164   253A      0.650169  
     254A      0.652407   255B      0.654561   256B      0.654562  
     255A      0.655648   256A      0.655653   257B      0.656133  
     257A      0.656427   258A      0.656429   258B      0.657254  
     259B      0.657264   259A      0.657393   260A      0.657403  
     261A      0.661216   260B      0.666596   261B      0.666602  
     262B      0.667715   263B      0.667717   262A      0.668055  
     263A      0.668060   264B      0.674549   265B      0.674552  
     264A      0.675262   266B      0.676176   265A      0.677148  
     267B      0.677198   268B      0.677198   266A      0.677212  
     267A      0.677217   269B      0.679885   270B      0.679895  
     271B      0.680273   268A      0.682335   269A      0.682338  
     272B      0.689403   270A      0.690608   271A      0.690611  
     273B      0.691256   274B      0.691268   272A      0.692671  
     273A      0.692682   274A      0.693946   275A      0.693966  
     276A      0.695366   277A      0.695368   278A      0.697121  
     275B      0.697409   276B      0.698575   277B      0.700025  
     278B      0.700027   279B      0.701749   280B      0.701753  
     279A      0.708024   281B      0.717736   280A      0.719202  
     281A      0.719208   282B      0.719442   283B      0.719444  
     282A      0.720329   283A      0.721248   284A      0.721254  
     285A      0.723328   286A      0.723335   284B      0.729069  
     285B      0.729075   287A      0.731036   288A      0.731053  
     289A      0.732589   290A      0.732603   286B      0.734961  
     287B      0.735527   288B      0.735541   289B      0.736020  
     290B      0.738932   291B      0.738938   292B      0.741662  
     291A      0.743176   293B      0.744468   294B      0.744472  
     292A      0.746390   293A      0.746391   294A      0.754174  
     295A      0.754178   295B      0.758980   296B      0.758981  
     296A      0.767528   297A      0.767537   298A      0.773407  
     299A      0.773420   297B      0.777152   298B      0.777152  
     300A      0.778258   301A      0.778274   299B      0.780376  
     300B      0.781808   302A      0.784120   303A      0.784125  
     301B      0.784870   302B      0.784876   304A      0.786935  
     303B      0.788091   304B      0.788091   305A      0.791496  
     305B      0.798407   306B      0.798407   307B      0.800251  
     308B      0.802115   309B      0.802122   310B      0.804276  
     311B      0.804287   306A      0.807459   307A      0.807463  
     308A      0.810334   309A      0.810351   310A      0.812675  
