gradient() will perform analytic gradient computation.

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 12 18:11:20 2020

   => Loading Basis Set <=

    Name: 6-31G*
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-200   entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31gs.gbs 
    atoms 201-240 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31gs.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1039 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: S4

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
         C           -5.485100000000     3.985200000000    -3.074400000000    12.000000000000
         C           -6.193800000000     2.757700000000    -3.074400000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -3.074400000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -3.074400000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -3.074400000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -3.074400000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -3.074400000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -3.074400000000    12.000000000000
         C            2.095100000000    -6.448200000000    -3.074400000000    12.000000000000
         C            3.390000000000    -5.871700000000    -3.074400000000    12.000000000000
         C            5.485100000000    -3.985200000000    -3.074400000000    12.000000000000
         C            6.193800000000    -2.757700000000    -3.074400000000    12.000000000000
         C            6.780000000000     0.000000000000    -3.074400000000    12.000000000000
         C            6.631800000000     1.409600000000    -3.074400000000    12.000000000000
         C            3.985200000000     5.485100000000    -1.844600000000    12.000000000000
         C            2.757700000000     6.193800000000    -1.844600000000    12.000000000000
         C           -0.000000000000     6.780000000000    -1.844600000000    12.000000000000
         C           -1.409600000000     6.631800000000    -1.844600000000    12.000000000000
         C           -3.985200000000     5.485100000000    -1.844600000000    12.000000000000
         C           -5.038500000000     4.536700000000    -1.844600000000    12.000000000000
         C           -6.448200000000     2.095100000000    -1.844600000000    12.000000000000
         C           -6.742900000000     0.708700000000    -1.844600000000    12.000000000000
         C           -6.448200000000    -2.095100000000    -1.844600000000    12.000000000000
         C           -5.871700000000    -3.390000000000    -1.844600000000    12.000000000000
         C           -3.985200000000    -5.485100000000    -1.844600000000    12.000000000000
         C           -2.757700000000    -6.193800000000    -1.844600000000    12.000000000000
         C            0.000000000000    -6.780000000000    -1.844600000000    12.000000000000
         C            1.409600000000    -6.631800000000    -1.844600000000    12.000000000000
         C            3.985200000000    -5.485100000000    -1.844600000000    12.000000000000
         C            5.038500000000    -4.536700000000    -1.844600000000    12.000000000000
         C            6.448200000000    -2.095100000000    -1.844600000000    12.000000000000
         C            6.742900000000    -0.708700000000    -1.844600000000    12.000000000000
         C            6.448200000000     2.095100000000    -1.844600000000    12.000000000000
         C            5.871700000000     3.390000000000    -1.844600000000    12.000000000000
         C            2.095100000000     6.448200000000    -0.614900000000    12.000000000000
         C            0.708700000000     6.742900000000    -0.614900000000    12.000000000000
         C           -2.095100000000     6.448200000000    -0.614900000000    12.000000000000
         C           -3.390000000000     5.871700000000    -0.614900000000    12.000000000000
         C           -5.485100000000     3.985200000000    -0.614900000000    12.000000000000
         C           -6.193800000000     2.757700000000    -0.614900000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -0.614900000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -0.614900000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -0.614900000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -0.614900000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -0.614900000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -0.614900000000    12.000000000000
         C            2.095100000000    -6.448200000000    -0.614900000000    12.000000000000
         C            3.390000000000    -5.871700000000    -0.614900000000    12.000000000000
         C            5.485100000000    -3.985200000000    -0.614900000000    12.000000000000
         C            6.193800000000    -2.757700000000    -0.614900000000    12.000000000000
         C            6.780000000000     0.000000000000    -0.614900000000    12.000000000000
         C            6.631800000000     1.409600000000    -0.614900000000    12.000000000000
         C            5.485100000000     3.985200000000    -0.614900000000    12.000000000000
         C            4.536700000000     5.038500000000    -0.614900000000    12.000000000000
         C           -0.000000000000     6.780000000000     0.614900000000    12.000000000000
         C           -1.409600000000     6.631800000000     0.614900000000    12.000000000000
         C           -3.985200000000     5.485100000000     0.614900000000    12.000000000000
         C           -5.038500000000     4.536700000000     0.614900000000    12.000000000000
         C           -6.448200000000     2.095100000000     0.614900000000    12.000000000000
         C           -6.742900000000     0.708700000000     0.614900000000    12.000000000000
         C           -6.448200000000    -2.095100000000     0.614900000000    12.000000000000
         C           -5.871700000000    -3.390000000000     0.614900000000    12.000000000000
         C           -3.985200000000    -5.485100000000     0.614900000000    12.000000000000
         C           -2.757700000000    -6.193800000000     0.614900000000    12.000000000000
         C            0.000000000000    -6.780000000000     0.614900000000    12.000000000000
         C            1.409600000000    -6.631800000000     0.614900000000    12.000000000000
         C            3.985200000000    -5.485100000000     0.614900000000    12.000000000000
         C            5.038500000000    -4.536700000000     0.614900000000    12.000000000000
         C            6.448200000000    -2.095100000000     0.614900000000    12.000000000000
         C            6.742900000000    -0.708700000000     0.614900000000    12.000000000000
         C            6.448200000000     2.095100000000     0.614900000000    12.000000000000
         C            5.871700000000     3.390000000000     0.614900000000    12.000000000000
         C            3.985200000000     5.485100000000     0.614900000000    12.000000000000
         C            2.757700000000     6.193800000000     0.614900000000    12.000000000000
         C           -2.095100000000     6.448200000000     1.844600000000    12.000000000000
         C           -3.390000000000     5.871700000000     1.844600000000    12.000000000000
         C           -5.485100000000     3.985200000000     1.844600000000    12.000000000000
         C           -6.193800000000     2.757700000000     1.844600000000    12.000000000000
         C           -6.780000000000    -0.000000000000     1.844600000000    12.000000000000
         C           -6.631800000000    -1.409600000000     1.844600000000    12.000000000000
         C           -5.485100000000    -3.985200000000     1.844600000000    12.000000000000
         C           -4.536700000000    -5.038500000000     1.844600000000    12.000000000000
         C           -2.095100000000    -6.448200000000     1.844600000000    12.000000000000
         C           -0.708700000000    -6.742900000000     1.844600000000    12.000000000000
         C            2.095100000000    -6.448200000000     1.844600000000    12.000000000000
         C            3.390000000000    -5.871700000000     1.844600000000    12.000000000000
         C            5.485100000000    -3.985200000000     1.844600000000    12.000000000000
         C            6.193800000000    -2.757700000000     1.844600000000    12.000000000000
         C            6.780000000000     0.000000000000     1.844600000000    12.000000000000
         C            6.631800000000     1.409600000000     1.844600000000    12.000000000000
         C            5.485100000000     3.985200000000     1.844600000000    12.000000000000
         C            4.536700000000     5.038500000000     1.844600000000    12.000000000000
         C            2.095100000000     6.448200000000     1.844600000000    12.000000000000
         C            0.708700000000     6.742900000000     1.844600000000    12.000000000000
         C           -3.985200000000     5.485100000000     3.074400000000    12.000000000000
         C           -5.038500000000     4.536700000000     3.074400000000    12.000000000000
         C           -6.448200000000     2.095100000000     3.074400000000    12.000000000000
         C           -6.742900000000     0.708700000000     3.074400000000    12.000000000000
         C           -6.448200000000    -2.095100000000     3.074400000000    12.000000000000
         C           -5.871700000000    -3.390000000000     3.074400000000    12.000000000000
         C           -3.985200000000    -5.485100000000     3.074400000000    12.000000000000
         C           -2.757700000000    -6.193800000000     3.074400000000    12.000000000000
         C            0.000000000000    -6.780000000000     3.074400000000    12.000000000000
         C            1.409600000000    -6.631800000000     3.074400000000    12.000000000000
         C            3.985200000000    -5.485100000000     3.074400000000    12.000000000000
         C            5.038500000000    -4.536700000000     3.074400000000    12.000000000000
         C            6.448200000000    -2.095100000000     3.074400000000    12.000000000000
         C            6.742900000000    -0.708700000000     3.074400000000    12.000000000000
         C            6.448200000000     2.095100000000     3.074400000000    12.000000000000
         C            5.871700000000     3.390000000000     3.074400000000    12.000000000000
         C            3.985200000000     5.485100000000     3.074400000000    12.000000000000
         C            2.757700000000     6.193800000000     3.074400000000    12.000000000000
         C           -0.000000000000     6.780000000000     3.074400000000    12.000000000000
         C           -1.409600000000     6.631800000000     3.074400000000    12.000000000000
         C           -5.485100000000     3.985200000000     4.304100000000    12.000000000000
         C           -6.193800000000     2.757700000000     4.304100000000    12.000000000000
         C           -6.780000000000    -0.000000000000     4.304100000000    12.000000000000
         C           -6.631800000000    -1.409600000000     4.304100000000    12.000000000000
         C           -5.485100000000    -3.985200000000     4.304100000000    12.000000000000
         C           -4.536700000000    -5.038500000000     4.304100000000    12.000000000000
         C           -2.095100000000    -6.448200000000     4.304100000000    12.000000000000
         C           -0.708700000000    -6.742900000000     4.304100000000    12.000000000000
         C            2.095100000000    -6.448200000000     4.304100000000    12.000000000000
         C            3.390000000000    -5.871700000000     4.304100000000    12.000000000000
         C            5.485100000000    -3.985200000000     4.304100000000    12.000000000000
         C            6.193800000000    -2.757700000000     4.304100000000    12.000000000000
         C            6.780000000000     0.000000000000     4.304100000000    12.000000000000
         C            6.631800000000     1.409600000000     4.304100000000    12.000000000000
         C            5.485100000000     3.985200000000     4.304100000000    12.000000000000
         C            4.536700000000     5.038500000000     4.304100000000    12.000000000000
         C            2.095100000000     6.448200000000     4.304100000000    12.000000000000
         C            0.708700000000     6.742900000000     4.304100000000    12.000000000000
         C           -2.095100000000     6.448200000000     4.304100000000    12.000000000000
         C           -3.390000000000     5.871700000000     4.304100000000    12.000000000000
         C           -6.448200000000     2.095100000000     5.533900000000    12.000000000000
         C           -6.742900000000     0.708700000000     5.533900000000    12.000000000000
         C           -6.448200000000    -2.095100000000     5.533900000000    12.000000000000
         C           -5.871700000000    -3.390000000000     5.533900000000    12.000000000000
         C           -3.985200000000    -5.485100000000     5.533900000000    12.000000000000
         C           -2.757700000000    -6.193800000000     5.533900000000    12.000000000000
         C            0.000000000000    -6.780000000000     5.533900000000    12.000000000000
         C            1.409600000000    -6.631800000000     5.533900000000    12.000000000000
         C            3.985200000000    -5.485100000000     5.533900000000    12.000000000000
         C            5.038500000000    -4.536700000000     5.533900000000    12.000000000000
         C            6.448200000000    -2.095100000000     5.533900000000    12.000000000000
         C            6.742900000000    -0.708700000000     5.533900000000    12.000000000000
         C            6.448200000000     2.095100000000     5.533900000000    12.000000000000
         C            5.871700000000     3.390000000000     5.533900000000    12.000000000000
         C            3.985200000000     5.485100000000     5.533900000000    12.000000000000
         C            2.757700000000     6.193800000000     5.533900000000    12.000000000000
         C           -0.000000000000     6.780000000000     5.533900000000    12.000000000000
         C           -1.409600000000     6.631800000000     5.533900000000    12.000000000000
         C           -3.985200000000     5.485100000000     5.533900000000    12.000000000000
         C           -5.038500000000     4.536700000000     5.533900000000    12.000000000000
         H            6.780000000000     0.000000000000    -6.603900000000     1.007825032230
         H            6.631800000000     1.409600000000    -6.603900000000     1.007825032230
         H            5.485100000000     3.985200000000    -6.603900000000     1.007825032230
         H            4.536700000000     5.038500000000    -6.603900000000     1.007825032230
         H            2.095100000000     6.448200000000    -6.603900000000     1.007825032230
         H            0.708700000000     6.742900000000    -6.603900000000     1.007825032230
         H           -2.095100000000     6.448200000000    -6.603900000000     1.007825032230
         H           -3.390000000000     5.871700000000    -6.603900000000     1.007825032230
         H           -5.485100000000     3.985200000000    -6.603900000000     1.007825032230
         H           -6.193800000000     2.757700000000    -6.603900000000     1.007825032230
         H           -6.780000000000    -0.000000000000    -6.603900000000     1.007825032230
         H           -6.631800000000    -1.409600000000    -6.603900000000     1.007825032230
         H           -5.485100000000    -3.985200000000    -6.603900000000     1.007825032230
         H           -4.536700000000    -5.038500000000    -6.603900000000     1.007825032230
         H           -2.095100000000    -6.448200000000    -6.603900000000     1.007825032230
         H           -0.708700000000    -6.742900000000    -6.603900000000     1.007825032230
         H            2.095100000000    -6.448200000000    -6.603900000000     1.007825032230
         H            3.390000000000    -5.871700000000    -6.603900000000     1.007825032230
         H            5.485100000000    -3.985200000000    -6.603900000000     1.007825032230
         H            6.193800000000    -2.757700000000    -6.603900000000     1.007825032230
         H           -6.448200000000     2.095100000000     6.603900000000     1.007825032230
         H           -6.742900000000     0.708700000000     6.603900000000     1.007825032230
         H           -6.448200000000    -2.095100000000     6.603900000000     1.007825032230
         H           -5.871700000000    -3.390000000000     6.603900000000     1.007825032230
         H           -3.985200000000    -5.485100000000     6.603900000000     1.007825032230
         H           -2.757700000000    -6.193800000000     6.603900000000     1.007825032230
         H            0.000000000000    -6.780000000000     6.603900000000     1.007825032230
         H            1.409600000000    -6.631800000000     6.603900000000     1.007825032230
         H            3.985200000000    -5.485100000000     6.603900000000     1.007825032230
         H            5.038500000000    -4.536700000000     6.603900000000     1.007825032230
         H            6.448200000000    -2.095100000000     6.603900000000     1.007825032230
         H            6.742900000000    -0.708700000000     6.603900000000     1.007825032230
         H            6.448200000000     2.095100000000     6.603900000000     1.007825032230
         H            5.871700000000     3.390000000000     6.603900000000     1.007825032230
         H            3.985200000000     5.485100000000     6.603900000000     1.007825032230
         H            2.757700000000     6.193800000000     6.603900000000     1.007825032230
         H           -0.000000000000     6.780000000000     6.603900000000     1.007825032230
         H           -1.409600000000     6.631800000000     6.603900000000     1.007825032230
         H           -3.985200000000     5.485100000000     6.603900000000     1.007825032230
         H           -5.038500000000     4.536700000000     6.603900000000     1.007825032230

  Running in c2 symmetry.

  Rotational constants: A =      0.00019  B =      0.00019  C =      0.00015 [cm^-1]
  Rotational constants: A =      5.75668  B =      5.75668  C =      4.50518 [MHz]
  Nuclear repulsion = 51236.766779401761596

  Charge       = 0
  Multiplicity = 1
  Electrons    = 1240
  Nalpha       = 620
  Nbeta        = 620

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G*
    Blend: 6-31G*
    Number of shells: 1280
    Number of basis function: 3080
    Number of Cartesian functions: 3080
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        5343321
    Total Blocks           =          35466
    Max Points             =            256
    Max Functions          =            515

   => Loading Basis Set <=

    Name: (6-31G* AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-200   entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 201-240 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A       1540    1540       0       0       0       0
     B       1540    1540       0       0       0       0
   -------------------------------------------------------
    Total    3080    3080     620     620     620       0
   -------------------------------------------------------

  ==> Integral Setup <==

