         C            4.536700000000     5.038500000000    -0.000020000000    12.000000000000
         C            2.095100000000     6.448200000000    -0.000020000000    12.000000000000
         C            0.708700000000     6.742900000000    -0.000020000000    12.000000000000
         C           -2.095100000000     6.448200000000    -0.000020000000    12.000000000000
         C           -3.390000000000     5.871700000000    -0.000020000000    12.000000000000
         C           -5.485100000000     3.985200000000    -0.000020000000    12.000000000000
         C           -6.193800000000     2.757700000000    -0.000020000000    12.000000000000
         C           -6.780000000000    -0.000000000000    -0.000020000000    12.000000000000
         C           -6.631800000000    -1.409600000000    -0.000020000000    12.000000000000
         C           -5.485100000000    -3.985200000000    -0.000020000000    12.000000000000
         C           -4.536700000000    -5.038500000000    -0.000020000000    12.000000000000
         C           -2.095100000000    -6.448200000000    -0.000020000000    12.000000000000
         C           -0.708700000000    -6.742900000000    -0.000020000000    12.000000000000
         C            2.095100000000    -6.448200000000    -0.000020000000    12.000000000000
         C            3.390000000000    -5.871700000000    -0.000020000000    12.000000000000
         C            5.485100000000    -3.985200000000    -0.000020000000    12.000000000000
         C            6.193800000000    -2.757700000000    -0.000020000000    12.000000000000
         C            6.780000000000     0.000000000000    -0.000020000000    12.000000000000
         C            6.631800000000     1.409600000000    -0.000020000000    12.000000000000
         C            3.985200000000     5.485100000000     1.229780000000    12.000000000000
         C            2.757700000000     6.193800000000     1.229780000000    12.000000000000
         C           -0.000000000000     6.780000000000     1.229780000000    12.000000000000
         C           -1.409600000000     6.631800000000     1.229780000000    12.000000000000
         C           -3.985200000000     5.485100000000     1.229780000000    12.000000000000
         C           -5.038500000000     4.536700000000     1.229780000000    12.000000000000
         C           -6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C           -6.742900000000     0.708700000000     1.229780000000    12.000000000000
         C           -6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C           -5.871700000000    -3.390000000000     1.229780000000    12.000000000000
         C           -3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C           -2.757700000000    -6.193800000000     1.229780000000    12.000000000000
         C            0.000000000000    -6.780000000000     1.229780000000    12.000000000000
         C            1.409600000000    -6.631800000000     1.229780000000    12.000000000000
         C            3.985200000000    -5.485100000000     1.229780000000    12.000000000000
         C            5.038500000000    -4.536700000000     1.229780000000    12.000000000000
         C            6.448200000000    -2.095100000000     1.229780000000    12.000000000000
         C            6.742900000000    -0.708700000000     1.229780000000    12.000000000000
         C            6.448200000000     2.095100000000     1.229780000000    12.000000000000
         C            5.871700000000     3.390000000000     1.229780000000    12.000000000000
         C            2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C            0.708700000000     6.742900000000     2.459480000000    12.000000000000
         C           -2.095100000000     6.448200000000     2.459480000000    12.000000000000
         C           -3.390000000000     5.871700000000     2.459480000000    12.000000000000
         C           -5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C           -6.193800000000     2.757700000000     2.459480000000    12.000000000000
         C           -6.780000000000    -0.000000000000     2.459480000000    12.000000000000
         C           -6.631800000000    -1.409600000000     2.459480000000    12.000000000000
         C           -5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C           -4.536700000000    -5.038500000000     2.459480000000    12.000000000000
         C           -2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C           -0.708700000000    -6.742900000000     2.459480000000    12.000000000000
         C            2.095100000000    -6.448200000000     2.459480000000    12.000000000000
         C            3.390000000000    -5.871700000000     2.459480000000    12.000000000000
         C            5.485100000000    -3.985200000000     2.459480000000    12.000000000000
         C            6.193800000000    -2.757700000000     2.459480000000    12.000000000000
         C            6.780000000000     0.000000000000     2.459480000000    12.000000000000
         C            6.631800000000     1.409600000000     2.459480000000    12.000000000000
         C            5.485100000000     3.985200000000     2.459480000000    12.000000000000
         C            4.536700000000     5.038500000000     2.459480000000    12.000000000000

  Running in c2 symmetry.

  Rotational constants: A =      0.00054  B =      0.00054  C =      0.00031 [cm^-1]
  Rotational constants: A =     16.19261  B =     16.19256  C =      9.16171 [MHz]
  Nuclear repulsion = 14277.552383199565156

  Charge       = 0
  Multiplicity = 1
  Electrons    = 600
  Nalpha       = 300
  Nbeta        = 300

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-100 entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        700     700       0       0       0       0
     B        700     700       0       0       0       0
   -------------------------------------------------------
    Total    1400    1400     300     300     300       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             3576
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 4.4653715606E-05.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -3784.90207572784493   -3.78490e+03   0.00000e+00 
   @DF-RHF iter   1: -3782.12471097196612    2.77736e+00   1.03936e-03 DIIS
   @DF-RHF iter   2: -3782.83114493678386   -7.06434e-01   5.55166e-04 DIIS
   @DF-RHF iter   3: -3782.97704798928498   -1.45903e-01   2.73186e-04 DIIS
   @DF-RHF iter   4: -3783.02176700568543   -4.47190e-02   3.81936e-05 DIIS
   @DF-RHF iter   5: -3783.02316571143638   -1.39871e-03   1.01968e-05 DIIS
   @DF-RHF iter   6: -3783.02333610754249   -1.70396e-04   4.34839e-06 DIIS
   @DF-RHF iter   7: -3783.02337425173300   -3.81442e-05   2.15070e-06 DIIS
   @DF-RHF iter   8: -3783.02338589680630   -1.16451e-05   2.02310e-06 DIIS
   @DF-RHF iter   9: -3783.02339257358972   -6.67678e-06   7.41659e-07 DIIS
   @DF-RHF iter  10: -3783.02339599401512   -3.42043e-06   3.24576e-07 DIIS
   @DF-RHF iter  11: -3783.02339680266641   -8.08651e-07   1.92013e-07 DIIS
   @DF-RHF iter  12: -3783.02339686903815   -6.63717e-08   1.24215e-07 DIIS
   @DF-RHF iter  13: -3783.02339690042299   -3.13848e-08   4.06413e-08 DIIS
   @DF-RHF iter  14: -3783.02339690754889   -7.12589e-09   2.03494e-08 DIIS
   @DF-RHF iter  15: -3783.02339690934514   -1.79625e-09   9.40202e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -11.332672     1B    -11.332669     2A    -11.332666  
       2B    -11.332666     3B    -11.332663     4B    -11.332659  
       3A    -11.332655     4A    -11.332653     5A    -11.332649  
       6A    -11.332647     5B    -11.332636     6B    -11.332636  
       7B    -11.332630     8B    -11.332629     7A    -11.332622  
       8A    -11.332617     9A    -11.332615     9B    -11.332613  
      10A    -11.332611    10B    -11.332606    11B    -11.331789  
      12B    -11.331786    11A    -11.331769    12A    -11.331765  
      13A    -11.331763    14A    -11.331760    13B    -11.331703  
      14B    -11.331702    15B    -11.331699    16B    -11.331698  
      15A    -11.331610    16A    -11.331609    17A    -11.331604  
      18A    -11.331604    17B    -11.331504    18B    -11.331502  
      19B    -11.331496    20B    -11.331495    19A    -11.331437  
      20A    -11.331427    21A    -11.331240    22A    -11.331234  
      21B    -11.331173    22B    -11.331167    23B    -11.331166  
      24B    -11.331160    23A    -11.331055    24A    -11.331053  
      25A    -11.331048    26A    -11.331046    25B    -11.330947  
      26B    -11.330946    27B    -11.330941    28B    -11.330940  
      27A    -11.330871    28A    -11.330866    29A    -11.330866  
      30A    -11.330860    29B    -11.330839    30B    -11.330834  
      31B    -11.330297    31A    -11.330288    32A    -11.330278  
      32B    -11.330265    33A    -11.330257    33B    -11.330252  
      34B    -11.330249    34A    -11.330247    35B    -11.330223  
      36B    -11.330221    35A    -11.330219    36A    -11.330217  
      37B    -11.330199    37A    -11.330193    38A    -11.330191  
      38B    -11.330191    39A    -11.330186    39B    -11.330174  
      40B    -11.330165    40A    -11.330161    41B    -11.309032  
      41A    -11.309032    42A    -11.309029    42B    -11.309028  
      43B    -11.309027    43A    -11.309026    44A    -11.309023  
      44B    -11.309022    45B    -11.309020    45A    -11.309020  
      46A    -11.307973    46B    -11.307972    47B    -11.307970  
      47A    -11.307968    48A    -11.307967    48B    -11.307965  
      49B    -11.307963    49A    -11.307961    50A    -11.307959  
      50B    -11.307959    51A     -1.279962    51B     -1.276972  
      52B     -1.276968    52A     -1.268009    53A     -1.268006  
      53B     -1.253124    54B     -1.253123    54A     -1.232429  
      55A     -1.232410    55B     -1.207262    56B     -1.204730  
      56A     -1.188518    57B     -1.185611    58B     -1.185606  
      57A     -1.176903    58A     -1.176900    59A     -1.174122  
      60A     -1.174114    59B     -1.162486    60B     -1.162485  
      61A     -1.142540    62A     -1.142521    61B     -1.137193  
      62B     -1.137193    63B     -1.118527    64B     -1.115964  
      63A     -1.095906    64A     -1.095901    65A     -1.087075  
      66A     -1.087066    67A     -1.053518    65B     -1.052667  
      66B     -1.052666    67B     -1.052644    68B     -1.052642  
      69B     -1.051231    70B     -1.051218    68A     -1.044945  
      69A     -1.044942    71B     -1.035638    72B     -1.035635  
      70A     -1.026228    71A     -1.026206    72A     -1.024190  
      73B     -1.021893    73A     -1.014965    74A     -1.014959  
      74B     -0.975685    75B     -0.975684    75A     -0.959701  
      76A     -0.942761    77A     -0.930198    76B     -0.928337  
      77B     -0.928334    78B     -0.910214    79B     -0.901857  
      80B     -0.901852    78A     -0.901579    79A     -0.901575  
      81B     -0.880507    82B     -0.880504    80A     -0.879714  
      81A     -0.879709    82A     -0.874663    83A     -0.874659  
      83B     -0.852720    84B     -0.852719    84A     -0.838277  
      85A     -0.838272    86A     -0.835412    87A     -0.835392  
      85B     -0.827698    86B     -0.810863    87B     -0.810862  
      88B     -0.809666    89B     -0.809656    88A     -0.788538  
      89A     -0.769732    90B     -0.760541    91B     -0.760537  
      90A     -0.755375    91A     -0.755355    92A     -0.742161  
      92B     -0.741073    93A     -0.735210    94A     -0.735207  
      95A     -0.730985    96A     -0.730979    93B     -0.721421  
      94B     -0.721410    95B     -0.709887    96B     -0.709199  
      97B     -0.709197    98B     -0.698038    99B     -0.698035  
     100B     -0.690826    97A     -0.690782    98A     -0.690778  
      99A     -0.679137   100A     -0.679131   101B     -0.665633  
     102B     -0.665632   101A     -0.663757   102A     -0.663740  
     103A     -0.658801   104A     -0.658789   103B     -0.651674  
     104B     -0.651667   105B     -0.643470   105A     -0.642471  
     106B     -0.638784   107B     -0.638779   108B     -0.635655  
     106A     -0.634938   107A     -0.634925   108A     -0.634637  
     109A     -0.628223   110A     -0.628220   109B     -0.617824  
     110B     -0.617824   111A     -0.611011   111B     -0.605320  
     112B     -0.599548   113B     -0.599540   112A     -0.594796  
     113A     -0.594785   114B     -0.589643   115B     -0.589642  
     114A     -0.588253   115A     -0.588247   116B     -0.586121  
     117B     -0.586118   116A     -0.573977   117A     -0.573966  
     118A     -0.573663   119A     -0.573655   118B     -0.562530  
     119B     -0.562520   120A     -0.559524   120B     -0.541046  
     121A     -0.539349   121B     -0.539142   122B     -0.535582  
     123B     -0.535576   122A     -0.524267   123A     -0.524265  
     124B     -0.505479   125B     -0.505478   124A     -0.497454  
     125A     -0.497447   126A     -0.479289   127A     -0.479276  
     126B     -0.448130   127B     -0.447635   128B     -0.447634  
     129B     -0.442927   130B     -0.413648   131B     -0.413643  
     128A     -0.413206   129A     -0.411828   130A     -0.411825  
     131A     -0.404305   132A     -0.404301   133A     -0.403637  
     132B     -0.403151   133B     -0.403148   134B     -0.400316  
     135B     -0.400309   134A     -0.393240   135A     -0.393235  
     136A     -0.391438   137A     -0.391436   138A     -0.390382  
     139A     -0.390365   136B     -0.383373   140A     -0.381263  
     137B     -0.380389   138B     -0.380375   139B     -0.379488  
     140B     -0.379484   141A     -0.376980   142A     -0.376977  
     141B     -0.371877   142B     -0.371873   143A     -0.367606  
     144A     -0.367587   145A     -0.366789   146A     -0.366773  
     143B     -0.364256   144B     -0.362220   145B     -0.355141  
     146B     -0.355140   147B     -0.342859   148B     -0.342853  
     147A     -0.319206   148A     -0.296821   149A     -0.296816  
     149B     -0.224010   150B     -0.223997   151B     -0.172310  

    Virtual:                                                              

     150A     -0.114716   151A     -0.114691   152A     -0.111112  
     153A     -0.097294   152B     -0.078496   153B     -0.077201  
     154B     -0.077196   154A     -0.065207   155A     -0.065192  
     156A     -0.044061   157A     -0.044056   155B     -0.037924  
     156B     -0.037920   157B     -0.035161   158B     -0.035153  
     159B     -0.020610   160B     -0.020608   158A     -0.012031  
     159A     -0.011253   160A     -0.011245   161A      0.010217  
     161B      0.020143   162B      0.020147   162A      0.027262  
     163A      0.027265   164A      0.027308   163B      0.035076  
     164B      0.035080   165B      0.051772   165A      0.058359  
     166A      0.058363   166B      0.068506   167B      0.068507  
     168B      0.075511   169B      0.075515   167A      0.084855  
     168A      0.084863   169A      0.105965   170A      0.105979  
     171A      0.107577   172A      0.107583   170B      0.120534  
     171B      0.120535   173A      0.127931   172B      0.128493  
     173B      0.157883   174B      0.157884   175B      0.171022  
     174A      0.192760   175A      0.192772   176A      0.218838  
     177A      0.218851   176B      0.227130   177B      0.227131  
     178A      0.262142   179A      0.262144   178B      0.266806  
     179B      0.282610   180B      0.291591   181B      0.291597  
     180A      0.303812   181A      0.318742   182A      0.318765  
     182B      0.334468   183A      0.339889   183B      0.341480  
     184B      0.341485   185B      0.345236   186B      0.345238  
     184A      0.347036   185A      0.347038   186A      0.347669  
     187A      0.347674   187B      0.360264   188B      0.360265  
     188A      0.361436   189A      0.361449   189B      0.364959  
     190B      0.364961   190A      0.368130   191A      0.368132  
     191B      0.372139   192A      0.374889   193A      0.374898  
     192B      0.375529   193B      0.375535   194A      0.376811  
     195A      0.376822   196A      0.379322   194B      0.381552  
     197A      0.383723   195B      0.385357   196B      0.385361  
     197B      0.386032   198B      0.386033   199B      0.407119  
     200B      0.422327   201B      0.422331   198A      0.427177  
     199A      0.428012   200A      0.428013   202B      0.429904  
     201A      0.431799   202A      0.431810   203A      0.433253  
     204A      0.433262   203B      0.436913   204B      0.436914  
     205A      0.437346   206A      0.437352   207A      0.450617  
     208A      0.450624   205B      0.451346   206B      0.455330  
     207B      0.455330   208B      0.465018   209B      0.465031  
     209A      0.465494   210A      0.478880   211A      0.478887  
     210B      0.481231   211B      0.481232   212A      0.484613  
     213A      0.484615   212B      0.489326   213B      0.489327  
     214A      0.492458   215A      0.492463   216A      0.494477  
     217A      0.494485   214B      0.499980   215B      0.499989  
     216B      0.500546   217B      0.500549   218A      0.508409  
     218B      0.510765   219B      0.514903   220B      0.514904  
     221B      0.515052   219A      0.518413   220A      0.518421  
     222B      0.520278   223B      0.520291   221A      0.522306  
     224B      0.541719   222A      0.550131   223A      0.550141  
     224A      0.552139   225B      0.568517   226B      0.568521  
     225A      0.569037   226A      0.569053   227A      0.579923  
     227B      0.580302   228B      0.580313   228A      0.586278  
     229A      0.590388   230A      0.590392   229B      0.590415  
     230B      0.590420   231A      0.590653   232A      0.590666  
     231B      0.592649   232B      0.592653   233A      0.597470  
     234A      0.597474   235A      0.597899   233B      0.599861  
     234B      0.599876   236A      0.600884   235B      0.601644  
     237A      0.603336   238A      0.603347   236B      0.603353  
     237B      0.603363   239A      0.605906   240A      0.605908  
     241A      0.611131   242A      0.611134   243A      0.613888  
     238B      0.616187   239B      0.616188   240B      0.617263  
     241B      0.617266   244A      0.618118   242B      0.618656  
     243B      0.618661   244B      0.618912   245B      0.618920  
     245A      0.624795   246A      0.624799   247A      0.627142  
     248A      0.627151   249A      0.627207   246B      0.628128  
     247B      0.628129   248B      0.631317   249B      0.633844  
     250B      0.633856   251B      0.639080   250A      0.641451  
     251A      0.641452   252B      0.642522   253B      0.643867  
     254B      0.643873   252A      0.650164   253A      0.650169  
     254A      0.652407   255B      0.654561   256B      0.654562  
     255A      0.655648   256A      0.655653   257B      0.656133  
     257A      0.656427   258A      0.656429   258B      0.657254  
     259B      0.657264   259A      0.657393   260A      0.657403  
     261A      0.661216   260B      0.666596   261B      0.666602  
     262B      0.667715   263B      0.667717   262A      0.668055  
     263A      0.668060   264B      0.674549   265B      0.674552  
     264A      0.675262   266B      0.676176   265A      0.677148  
     267B      0.677198   268B      0.677198   266A      0.677212  
     267A      0.677217   269B      0.679885   270B      0.679895  
     271B      0.680273   268A      0.682335   269A      0.682338  
     272B      0.689403   270A      0.690608   271A      0.690611  
     273B      0.691256   274B      0.691268   272A      0.692671  
     273A      0.692682   274A      0.693946   275A      0.693966  
     276A      0.695366   277A      0.695368   278A      0.697121  
     275B      0.697409   276B      0.698575   277B      0.700025  
     278B      0.700027   279B      0.701749   280B      0.701753  
     279A      0.708024   281B      0.717736   280A      0.719202  
     281A      0.719208   282B      0.719442   283B      0.719444  
     282A      0.720329   283A      0.721248   284A      0.721254  
     285A      0.723328   286A      0.723335   284B      0.729069  
     285B      0.729075   287A      0.731036   288A      0.731053  
     289A      0.732589   290A      0.732603   286B      0.734961  
     287B      0.735527   288B      0.735541   289B      0.736020  
     290B      0.738932   291B      0.738938   292B      0.741662  
     291A      0.743176   293B      0.744468   294B      0.744472  
     292A      0.746390   293A      0.746391   294A      0.754174  
     295A      0.754178   295B      0.758980   296B      0.758981  
     296A      0.767528   297A      0.767537   298A      0.773407  
     299A      0.773420   297B      0.777152   298B      0.777152  
     300A      0.778258   301A      0.778274   299B      0.780376  
     300B      0.781808   302A      0.784120   303A      0.784125  
     301B      0.784870   302B      0.784876   304A      0.786935  
     303B      0.788091   304B      0.788091   305A      0.791496  
     305B      0.798407   306B      0.798407   307B      0.800251  
     308B      0.802115   309B      0.802122   310B      0.804276  
     311B      0.804287   306A      0.807459   307A      0.807463  
     308A      0.810334   309A      0.810351   310A      0.812675  
     311A      0.812678   312B      0.815083   313B      0.815088  
     312A      0.815982   313A      0.816005   314A      0.817241  
     315A      0.817248   316A      0.822429   317A      0.822432  
     314B      0.822663   315B      0.822667   318A      0.825981  
     316B      0.832020   317B      0.832543   318B      0.832548  
     319A      0.843615   320A      0.843617   319B      0.846033  
     320B      0.846035   321B      0.846336   322B      0.846338  
     321A      0.847014   322A      0.847022   323B      0.849128  
     324B      0.849130   323A      0.850006   325B      0.857572  
     324A      0.858184   326B      0.858910   325A      0.868959  
     326A      0.871610   327A      0.871612   328A      0.877055  
     329A      0.877064   327B      0.877111   328B      0.884339  
     329B      0.884340   330A      0.885027   331A      0.885042  
     332A      0.890626   330B      0.893287   331B      0.893292  
     332B      0.894287   333B      0.894290   333A      0.901945  
     334A      0.901971   334B      0.902817   335B      0.902826  
     336B      0.906217   337B      0.906219   335A      0.909833  
     336A      0.909839   337A      0.910756   338B      0.913941  
     339B      0.932643   338A      0.933980   339A      0.933988  
     340A      0.935570   341A      0.935639   342A      0.935662  
     340B      0.936757   341B      0.936780   342B      0.945354  
     343B      0.945356   343A      0.949370   344A      0.949401  
     344B      0.956569   345B      0.957339   345A      0.963637  
     346A      0.963644   347A      0.972055   346B      0.979090  
     347B      0.979097   348B      0.979247   349B      0.979250  
     350B      0.980229   351B      0.980248   348A      0.985299  
     349A      0.985311   350A      0.987540   351A      0.987550  
     352A      0.993887   353A      0.993889   354A      0.994739  
     352B      1.003320   353B      1.003323   355A      1.009004  
     356A      1.009012   354B      1.012569   355B      1.012576  
     356B      1.012876   357B      1.012880   358B      1.017661  
     359B      1.017662   357A      1.019651   360B      1.020138  
     361B      1.020142   358A      1.024746   359A      1.024764  
     360A      1.025609   361A      1.025652   362A      1.029044  
     362B      1.032020   363B      1.033261   363A      1.046319  
     364A      1.046319   364B      1.073792   365B      1.074276  
     366B      1.074284   367B      1.074612   368B      1.074630  
     365A      1.076825   366A      1.076841   367A      1.080598  
     368A      1.080665   369B      1.081019   370B      1.081023  
     371B      1.081945   369A      1.085388   370A      1.085398  
     371A      1.085659   372A      1.085674   373A      1.087151  
     374A      1.087156   372B      1.087439   373B      1.090334  
     374B      1.090346   375A      1.091076   376A      1.091987  
     375B      1.095767   376B      1.095775   377B      1.102317  
     377A      1.106149   378A      1.106150   379A      1.107195  
     380A      1.107222   378B      1.109987   381A      1.112454  
     379B      1.113806   380B      1.113813   381B      1.115110  
     382B      1.115114   382A      1.115638   383A      1.115647  
     383B      1.121354   384B      1.121358   384A      1.124667  
     385B      1.126409   386B      1.126431   385A      1.127454  
     386A      1.128060   387A      1.128065   387B      1.130622  
     388B      1.130626   388A      1.143867   389B      1.147246  
     390B      1.147257   389A      1.147541   390A      1.147545  
     391B      1.152034   392B      1.152046   391A      1.155469  
     392A      1.155938   393A      1.155941   393B      1.160440  
     394B      1.160442   394A      1.182971   395A      1.184740  
     396A      1.184755   395B      1.190750   396B      1.201532  
     397B      1.201548   397A      1.201702   398A      1.201711  
     399A      1.202906   400A      1.202914   398B      1.203449  
     399B      1.205420   400B      1.205430   401B      1.215664  
     402B      1.215666   401A      1.228423   402A      1.228424  
     403B      1.234487   403A      1.238238   404B      1.246526  
     405B      1.246531   404A      1.250205   405A      1.250210  
     406B      1.258742   406A      1.261493   407A      1.261511  
     407B      1.270196   408B      1.270207   408A      1.274739  
     409A      1.277014   410A      1.277021   409B      1.284663  
     410B      1.284672   411A      1.286878   412A      1.286882  
     411B      1.286997   412B      1.287001   413B      1.292464  
     414B      1.292474   415B      1.298695   413A      1.300332  
     414A      1.301152   415A      1.301858   416A      1.301865  
     416B      1.302645   417A      1.304439   418A      1.304470  
     419A      1.309025   420A      1.310588   421A      1.310589  
     422A      1.311600   423A      1.311617   417B      1.311887  
     418B      1.314190   419B      1.314194   420B      1.314217  
     421B      1.314219   422B      1.318122   423B      1.318128  
     424A      1.319600   425A      1.320032   426A      1.320039  
     424B      1.324007   425B      1.324016   426B      1.327772  
     427B      1.327779   428B      1.340484   429B      1.340490  
     427A      1.342787   428A      1.342795   430B      1.349346  
     431B      1.349361   429A      1.350850   430A      1.350875  
     431A      1.357619   432A      1.357642   433A      1.372069  
     434A      1.372089   435A      1.377572   432B      1.381396  
     433B      1.381640   434B      1.381683   435B      1.382079  
     436B      1.382095   436A      1.393968   437B      1.403830  
     438B      1.410429   437A      1.411516   438A      1.411526  
     439B      1.417375   440B      1.417378   441B      1.419946  
     439A      1.425998   440A      1.426018   441A      1.428516  
     442A      1.428537   442B      1.432182   443B      1.432187  
     443A      1.436285   444A      1.436289   444B      1.436795  
     445B      1.436803   445A      1.447158   446A      1.451178  
     447A      1.451207   446B      1.454591   447B      1.460961  
     448B      1.460963   448A      1.462276   449A      1.469957  
     450A      1.469967   449B      1.470607   450B      1.470620  
     451A      1.473167   452A      1.473175   451B      1.476377  
     452B      1.476380   453B      1.490138   454B      1.490188  
     453A      1.491750   454A      1.491760   455A      1.497681  
     455B      1.497792   456B      1.504927   457B      1.511667  
     458B      1.511681   456A      1.515087   457A      1.518164  
     458A      1.518180   459B      1.518516   460B      1.518519  
     459A      1.519520   460A      1.519535   461A      1.521570  
     462A      1.521574   461B      1.525060   462B      1.532678  
     463B      1.532681   463A      1.544459   464A      1.544462  
     465A      1.545665   466A      1.545678   464B      1.545989  
     467A      1.550612   465B      1.551589   466B      1.557363  
     467B      1.557364   468B      1.567007   469B      1.567022  
     468A      1.575690   469A      1.575701   470A      1.576332  
