
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.216 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.0768069184E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.00171344478576   -1.95500e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.61941112450063    3.38230e+00   2.41527e-03 DIIS
   @DF-RKS iter   2: -1950.80356039107028    8.15851e-01   2.86596e-03 DIIS
   @DF-RKS iter   3: -1953.57148224760476   -2.76792e+00   7.80292e-04 DIIS
   @DF-RKS iter   4: -1953.63619967107229   -6.47174e-02   6.57347e-04 DIIS
   @DF-RKS iter   5: -1953.79618924902888   -1.59990e-01   2.02905e-04 DIIS
   @DF-RKS iter   6: -1953.79921063811071   -3.02139e-03   1.79012e-04 DIIS
   @DF-RKS iter   7: -1953.80554226516119   -6.33163e-03   1.36660e-04 DIIS
   @DF-RKS iter   8: -1953.81201918573606   -6.47692e-03   4.40914e-05 DIIS
   @DF-RKS iter   9: -1953.81268869408336   -6.69508e-04   1.88306e-05 DIIS
   @DF-RKS iter  10: -1953.81284216970448   -1.53476e-04   3.58698e-06 DIIS
   @DF-RKS iter  11: -1953.81284448802307   -2.31832e-06   2.61987e-06 DIIS
   @DF-RKS iter  12: -1953.81284677362282   -2.28560e-06   9.32854e-07 DIIS
   @DF-RKS iter  13: -1953.81284705797930   -2.84356e-07   4.81762e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.956787     2A     -9.956342     3A     -9.923486  
       4A     -9.923294     5A     -9.920962     6A     -9.920454  
       7A     -9.920182     8A     -9.919098     9A     -9.919096  
      10A     -9.919018    11A     -9.918802    12A     -9.918460  
      13A     -9.918453    14A     -9.918363    15A     -9.918137  
      16A     -9.918081    17A     -9.917827    18A     -9.917766  
      19A     -9.917631    20A     -9.917613    21A     -9.917282  
      22A     -9.917264    23A     -9.917173    24A     -9.917088  
      25A     -9.916043    26A     -9.915513    27A     -9.915227  
      28A     -9.915041    29A     -9.914136    30A     -9.912808  
      31A     -9.912642    32A     -9.912464    33A     -9.912215  
      34A     -9.910531    35A     -9.910523    36A     -9.910236  
      37A     -9.910101    38A     -9.909731    39A     -9.909594  
      40A     -9.909211    41A     -9.908947    42A     -9.908939  
      43A     -9.908099    44A     -9.907910    45A     -9.907797  
      46A     -9.907497    47A     -9.907235    48A     -9.907174  
      49A     -9.906885    50A     -9.905123    51A     -9.904427  
      52A     -0.844163    53A     -0.822733    54A     -0.819316  
      55A     -0.807375    56A     -0.797314    57A     -0.782566  
      58A     -0.767347    59A     -0.759922    60A     -0.750231  
      61A     -0.746694    62A     -0.738531    63A     -0.735469  
      64A     -0.700992    65A     -0.694388    66A     -0.692929  
      67A     -0.690678    68A     -0.686974    69A     -0.682087  
      70A     -0.676152    71A     -0.670824    72A     -0.666730  
      73A     -0.651676    74A     -0.645673    75A     -0.642778  
      76A     -0.628888    77A     -0.604097    78A     -0.595418  
      79A     -0.592205    80A     -0.579292    81A     -0.571829  
      82A     -0.570995    83A     -0.563376    84A     -0.553667  
      85A     -0.545523    86A     -0.539446    87A     -0.537187  
      88A     -0.531282    89A     -0.520300    90A     -0.506627  
      91A     -0.502101    92A     -0.493298    93A     -0.485861  
      94A     -0.481468    95A     -0.471814    96A     -0.464949  
      97A     -0.460724    98A     -0.460167    99A     -0.450540  
     100A     -0.445533   101A     -0.443789   102A     -0.437735  
     103A     -0.428856   104A     -0.423640   105A     -0.421086  
     106A     -0.411366   107A     -0.405273   108A     -0.398636  
     109A     -0.397465   110A     -0.396658   111A     -0.393510  
     112A     -0.391786   113A     -0.389475   114A     -0.386791  
     115A     -0.382438   116A     -0.378306   117A     -0.375408  
     118A     -0.374357   119A     -0.368659   120A     -0.367050  
     121A     -0.363975   122A     -0.361079   123A     -0.358414  
     124A     -0.355960   125A     -0.352659   126A     -0.349972  
     127A     -0.348874   128A     -0.345535   129A     -0.343126  
     130A     -0.340246   131A     -0.336731   132A     -0.330532  
     133A     -0.327614   134A     -0.326587   135A     -0.324911  
     136A     -0.317278   137A     -0.308876   138A     -0.303929  
     139A     -0.298931   140A     -0.296661   141A     -0.294008  
     142A     -0.291145   143A     -0.283875   144A     -0.283083  
     145A     -0.278345   146A     -0.273791   147A     -0.271328  
     148A     -0.269368   149A     -0.264890   150A     -0.261949  
     151A     -0.238188   152A     -0.231573   153A     -0.230612  
     154A     -0.227717   155A     -0.224980   156A     -0.216043  
     157A     -0.213385   158A     -0.212718   159A     -0.209351  
     160A     -0.179143   161A     -0.175654   162A     -0.168985  
     163A     -0.142847   164A     -0.140180  

    Virtual:                                                              

     165A     -0.102051   166A     -0.089326   167A     -0.085345  
     168A     -0.073972   169A     -0.055538   170A     -0.054372  
     171A     -0.053057   172A     -0.045786   173A     -0.033301  
     174A     -0.031847   175A     -0.025415   176A     -0.017475  
     177A     -0.015269   178A     -0.007813   179A      0.004002  
     180A      0.012696   181A      0.019387   182A      0.035799  
     183A      0.038721   184A      0.044874   185A      0.054111  
     186A      0.058755   187A      0.062393   188A      0.063453  
     189A      0.070049   190A      0.078129   191A      0.080288  
     192A      0.084637   193A      0.086394   194A      0.094091  
     195A      0.095868   196A      0.098523   197A      0.098902  
     198A      0.102824   199A      0.103346   200A      0.108503  
     201A      0.114261   202A      0.125385   203A      0.137628  
     204A      0.151174   205A      0.154176   206A      0.156807  
     207A      0.162335   208A      0.169519   209A      0.176490  
     210A      0.182741   211A      0.183578   212A      0.184120  
     213A      0.189860   214A      0.191952   215A      0.193787  
     216A      0.199995   217A      0.201227   218A      0.205257  
     219A      0.208244   220A      0.210999   221A      0.216739  
     222A      0.218892   223A      0.222441   224A      0.229151  
     225A      0.233602   226A      0.234603   227A      0.236886  
     228A      0.238017   229A      0.243529   230A      0.247487  
     231A      0.261806   232A      0.266378   233A      0.278568  
     234A      0.282691   235A      0.290870   236A      0.292890  
     237A      0.297857   238A      0.299002   239A      0.305790  
     240A      0.312502   241A      0.317051   242A      0.318409  
     243A      0.326492   244A      0.334222   245A      0.339990  
     246A      0.344712   247A      0.348844   248A      0.353731  
     249A      0.362357   250A      0.374457   251A      0.381591  
     252A      0.383009   253A      0.384939   254A      0.392940  
     255A      0.411748   256A      0.413233   257A      0.416061  
     258A      0.420936   259A      0.428494   260A      0.433571  
     261A      0.436834   262A      0.442224   263A      0.443410  
     264A      0.444339   265A      0.456905   266A      0.459646  
     267A      0.462606   268A      0.463170   269A      0.466375  
     270A      0.466998   271A      0.473088   272A      0.478017  
     273A      0.483271   274A      0.485801   275A      0.488079  
     276A      0.489384   277A      0.490585   278A      0.491545  
     279A      0.494555   280A      0.499593   281A      0.501556  
     282A      0.502323   283A      0.503360   284A      0.505822  
     285A      0.506975   286A      0.508629   287A      0.510975  
     288A      0.514179   289A      0.516531   290A      0.517059  
     291A      0.518520   292A      0.522804   293A      0.526540  
     294A      0.527985   295A      0.530001   296A      0.531904  
     297A      0.532053   298A      0.535015   299A      0.537490  
     300A      0.538745   301A      0.540649   302A      0.541153  
     303A      0.542766   304A      0.545842   305A      0.547191  
     306A      0.548259   307A      0.550838   308A      0.551825  
     309A      0.553804   310A      0.557971   311A      0.560053  
     312A      0.563348   313A      0.564964   314A      0.565949  
     315A      0.567699   316A      0.573668   317A      0.574451  
     318A      0.578500   319A      0.579706   320A      0.582802  
     321A      0.589306   322A      0.591727   323A      0.596747  
     324A      0.597617   325A      0.601386   326A      0.604700  
     327A      0.610548   328A      0.613479   329A      0.614068  
     330A      0.614622   331A      0.621271   332A      0.626793  
     333A      0.628560   334A      0.630259   335A      0.639674  
     336A      0.644556   337A      0.646191   338A      0.647939  
     339A      0.650466   340A      0.653625   341A      0.658280  
     342A      0.659822   343A      0.667291   344A      0.669944  
     345A      0.676217   346A      0.686090   347A      0.687508  
     348A      0.693336   349A      0.699651   350A      0.700808  
     351A      0.712431   352A      0.712881   353A      0.717056  
     354A      0.719607   355A      0.727744   356A      0.729993  
     357A      0.734574   358A      0.741159   359A      0.745150  
     360A      0.750941   361A      0.753460   362A      0.759494  
     363A      0.761816   364A      0.765471   365A      0.769357  
     366A      0.773895   367A      0.774361   368A      0.775947  
     369A      0.779555   370A      0.781692   371A      0.793998  
     372A      0.796628   373A      0.801008   374A      0.802957  
     375A      0.807880   376A      0.814683   377A      0.817980  
     378A      0.821474   379A      0.826953   380A      0.833071  
     381A      0.834342   382A      0.835349   383A      0.836856  
     384A      0.838392   385A      0.839644   386A      0.842225  
     387A      0.848716   388A      0.850223   389A      0.856402  
     390A      0.857723   391A      0.860137   392A      0.863401  
     393A      0.872965   394A      0.875419   395A      0.879635  
     396A      0.881115   397A      0.886114   398A      0.890849  
     399A      0.894483   400A      0.896395   401A      0.898977  
     402A      0.902224   403A      0.906516   404A      0.909998  
     405A      0.916299   406A      0.919088   407A      0.920812  
     408A      0.929607   409A      0.933498   410A      0.934303  
     411A      0.943280   412A      0.952057   413A      0.953737  
     414A      0.954863   415A      0.968292   416A      0.970192  
     417A      0.980059   418A      0.982004   419A      0.985278  
     420A      0.990582   421A      0.992737   422A      0.996817  
     423A      1.002939   424A      1.010153   425A      1.015218  
     426A      1.018379   427A      1.022804   428A      1.026997  
     429A      1.029964   430A      1.034542   431A      1.036924  
     432A      1.046838   433A      1.051901   434A      1.059760  
     435A      1.061941   436A      1.065621   437A      1.075062  
     438A      1.076764   439A      1.082960   440A      1.093396  
     441A      1.099008   442A      1.104859   443A      1.107741  
     444A      1.111072   445A      1.118079   446A      1.124175  
     447A      1.126406   448A      1.132909   449A      1.138506  
     450A      1.140618   451A      1.147228   452A      1.150980  
     453A      1.157166   454A      1.160249   455A      1.167055  
     456A      1.172929   457A      1.176762   458A      1.185721  
     459A      1.198972   460A      1.201352   461A      1.206730  
     462A      1.216002   463A      1.223440   464A      1.233499  
     465A      1.237945   466A      1.242725   467A      1.246684  
     468A      1.258882   469A      1.263339   470A      1.265071  
     471A      1.269655   472A      1.276899   473A      1.278554  
     474A      1.290972   475A      1.297990   476A      1.301707  
     477A      1.308294   478A      1.314485   479A      1.319734  
     480A      1.321679   481A      1.324255   482A      1.329635  
     483A      1.335591   484A      1.338387   485A      1.346311  
     486A      1.346867   487A      1.352097   488A      1.357006  
     489A      1.360194   490A      1.365332   491A      1.367068  
     492A      1.369557   493A      1.371032   494A      1.374212  
     495A      1.381201   496A      1.382390   497A      1.386721  
     498A      1.394038   499A      1.400012   500A      1.404047  
     501A      1.416838   502A      1.422656   503A      1.433957  
     504A      1.440820   505A      1.443138   506A      1.448098  
     507A      1.455522   508A      1.458122   509A      1.468888  
     510A      1.470081   511A      1.478035   512A      1.484351  
     513A      1.489833   514A      1.498910   515A      1.508372  
     516A      1.514515   517A      1.517124   518A      1.519996  
     519A      1.522474   520A      1.524764   521A      1.526941  
     522A      1.534062   523A      1.542902   524A      1.544789  
     525A      1.556779   526A      1.565749   527A      1.571174  
     528A      1.577046   529A      1.582017   530A      1.588700  
     531A      1.589072   532A      1.604581   533A      1.618954  
     534A      1.624712   535A      1.649431   536A      1.652883  
     537A      1.658928   538A      1.671146   539A      1.677615  
     540A      1.681709   541A      1.685831   542A      1.688303  
     543A      1.691273   544A      1.704283   545A      1.712690  
     546A      1.717692   547A      1.723083   548A      1.726438  
     549A      1.732870   550A      1.739191   551A      1.741788  
     552A      1.749264   553A      1.749878   554A      1.753789  
     555A      1.758062   556A      1.768836   557A      1.773391  
     558A      1.775157   559A      1.781976   560A      1.789036  
     561A      1.792209   562A      1.792886   563A      1.799193  
     564A      1.801996   565A      1.805281   566A      1.807521  
     567A      1.815314   568A      1.817946   569A      1.819200  
     570A      1.822441   571A      1.826457   572A      1.836242  
     573A      1.837757   574A      1.843078   575A      1.845616  
     576A      1.849794   577A      1.853669   578A      1.866123  
     579A      1.867953   580A      1.875514   581A      1.881331  
     582A      1.882906   583A      1.885515   584A      1.890055  
     585A      1.896947   586A      1.903438   587A      1.906298  
     588A      1.912062   589A      1.917737   590A      1.920631  
     591A      1.926611   592A      1.934152   593A      1.945121  
     594A      1.949093   595A      1.957576   596A      1.963014  
     597A      1.969926   598A      1.985522   599A      1.989679  
     600A      1.992718   601A      2.001825   602A      2.005753  
     603A      2.010690   604A      2.016629   605A      2.022087  
     606A      2.028501   607A      2.045725   608A      2.052876  
     609A      2.056427   610A      2.064189   611A      2.068200  
     612A      2.070537   613A      2.074366   614A      2.077571  
     615A      2.077826   616A      2.089416   617A      2.093952  
     618A      2.102856   619A      2.107131   620A      2.109254  
     621A      2.113961   622A      2.117203   623A      2.120604  
     624A      2.128029   625A      2.135248   626A      2.140946  
     627A      2.144336   628A      2.149818   629A      2.156675  
     630A      2.156849   631A      2.161948   632A      2.166268  
     633A      2.174722   634A      2.176864   635A      2.185529  
     636A      2.195035   637A      2.197543   638A      2.198662  
     639A      2.200283   640A      2.203558   641A      2.205979  
     642A      2.214738   643A      2.219760   644A      2.229031  
     645A      2.234648   646A      2.241413   647A      2.248326  
     648A      2.253521   649A      2.268175   650A      2.269475  
     651A      2.280366   652A      2.284452   653A      2.293144  
     654A      2.309949   655A      2.313280   656A      2.320922  
     657A      2.322609   658A      2.335228   659A      2.345533  
     660A      2.351667   661A      2.355438   662A      2.357623  
     663A      2.365507   664A      2.378267   665A      2.381124  
     666A      2.392793   667A      2.395510   668A      2.403525  
     669A      2.407058   670A      2.412525   671A      2.415909  
     672A      2.422221   673A      2.435053   674A      2.435604  
     675A      2.441511   676A      2.451293   677A      2.454937  
     678A      2.456916   679A      2.467627   680A      2.476884  
     681A      2.492627   682A      2.496923   683A      2.513101  
     684A      2.520925   685A      2.521947   686A      2.526017  
     687A      2.538179   688A      2.549976   689A      2.566063  
     690A      2.570993   691A      2.571752   692A      2.577573  
     693A      2.581824   694A      2.587602   695A      2.591457  
     696A      2.597792   697A      2.608364   698A      2.614529  
     699A      2.619597   700A      2.628179   701A      2.641259  
     702A      2.652161   703A      2.653088   704A      2.663835  
     705A      2.665859   706A      2.668602   707A      2.682048  
     708A      2.692529   709A      2.695282   710A      2.697288  
     711A      2.701873   712A      2.703238   713A      2.705674  
     714A      2.707613   715A      2.713531   716A      2.718668  
     717A      2.724648   718A      2.724907   719A      2.727681  
     720A      2.739495   721A      2.742776   722A      2.749955  
     723A      2.751652   724A      2.760831   725A      2.766009  
     726A      2.772227   727A      2.783748   728A      2.804038  
     729A      2.820237   730A      2.838772   731A      2.844754  
     732A      2.869772   733A      2.882643   734A      2.917973  
     735A      2.928895   736A      2.956140   737A      2.968181  
     738A      2.986495   739A      2.991166   740A      2.997936  
     741A      3.022218   742A      3.038432   743A      3.046417  
     744A      3.086349   745A      3.090202   746A      3.096739  
     747A      3.126060   748A      3.148461   749A      3.173516  
     750A      3.206446   751A      3.235372   752A      3.269340  
     753A      3.301207   754A      3.349742   755A      3.377604  
     756A      3.413600   757A      3.421647   758A      3.574948  
     759A      3.949057   760A      3.970724   761A      3.974266  
     762A      3.979702   763A      3.986545   764A      3.989464  
     765A      3.992603   766A      4.001064   767A      4.012681  
     768A      4.016573   769A      4.032982   770A      4.042945  
     771A      4.044963   772A      4.050801   773A      4.058371  
     774A      4.067418   775A      4.069663   776A      4.076242  
     777A      4.102799   778A      4.115932   779A      4.123813  
     780A      4.134860   781A      4.153994   782A      4.158769  
     783A      4.172168   784A      4.236559   785A      4.247888  
     786A      4.255351   787A      4.259844   788A      4.273329  
     789A      4.283237   790A      4.288383   791A      4.316599  
     792A      4.322045   793A      4.328816   794A      4.340016  
     795A      4.358064   796A      4.392929   797A      4.405271  
     798A      4.413567   799A      4.438751   800A      4.459121  
     801A      4.536524   802A      4.547159   803A      4.566368  
     804A      4.611136   805A      4.645378   806A      4.724858  
     807A      4.813300   808A      4.881338   809A      5.226618  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.81284705797930

   => Energetics <=

    Nuclear Repulsion Energy =           6333.9585034068340974
    One-Electron Energy =              -15260.4283219299140910
    Two-Electron Energy =                7254.9823290181584525
    DFT Exchange-Correlation Energy =    -282.3253575530567900
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.8128470579792975

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1498      Y:     3.6388      Z:    -6.6054

  Dipole Moment: [e a0]
     X:     0.3699      Y:    -0.2276      Z:     0.1503     Total:     0.4596

  Dipole Moment: [D]
     X:     0.9402      Y:    -0.5785      Z:     0.3819     Total:     1.1682


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 19:43:34 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1225 seconds =      20.42 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1225 seconds =      20.42 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:43:35 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
