
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.205 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.8497829435E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.02214112559500   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60489145782071    3.41725e+00   2.39798e-03 DIIS
   @DF-RKS iter   2: -1950.87173632726899    7.33155e-01   2.81569e-03 DIIS
   @DF-RKS iter   3: -1953.66412514816921   -2.79239e+00   5.58900e-04 DIIS
   @DF-RKS iter   4: -1953.68865750067789   -2.45324e-02   4.60584e-04 DIIS
   @DF-RKS iter   5: -1953.75845420069709   -6.97967e-02   1.91684e-04 DIIS
   @DF-RKS iter   6: -1953.76532033701869   -6.86614e-03   1.51547e-04 DIIS
   @DF-RKS iter   7: -1953.77094543462158   -5.62510e-03   9.94472e-05 DIIS
   @DF-RKS iter   8: -1953.77399878161782   -3.05335e-03   4.82320e-05 DIIS
   @DF-RKS iter   9: -1953.77484062496796   -8.41843e-04   1.70131e-05 DIIS
   @DF-RKS iter  10: -1953.77495744536236   -1.16820e-04   3.12256e-06 DIIS
   @DF-RKS iter  11: -1953.77495818367174   -7.38309e-07   2.70519e-06 DIIS
   @DF-RKS iter  12: -1953.77496082862990   -2.64496e-06   1.06171e-06 DIIS
   @DF-RKS iter  13: -1953.77496116600969   -3.37380e-07   5.67835e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.972455     2A     -9.971812     3A     -9.927903  
       4A     -9.927405     5A     -9.923039     6A     -9.921857  
       7A     -9.921344     8A     -9.920685     9A     -9.920427  
      10A     -9.919924    11A     -9.919634    12A     -9.919541  
      13A     -9.919172    14A     -9.919068    15A     -9.918791  
      16A     -9.918712    17A     -9.918523    18A     -9.918518  
      19A     -9.918185    20A     -9.918091    21A     -9.918082  
      22A     -9.917886    23A     -9.917755    24A     -9.917740  
      25A     -9.917628    26A     -9.917585    27A     -9.916747  
      28A     -9.916542    29A     -9.916287    30A     -9.914185  
      31A     -9.914129    32A     -9.912033    33A     -9.912028  
      34A     -9.911433    35A     -9.911203    36A     -9.910522  
      37A     -9.910472    38A     -9.909967    39A     -9.909958  
      40A     -9.909293    41A     -9.908178    42A     -9.907997  
      43A     -9.907744    44A     -9.906819    45A     -9.906605  
      46A     -9.905395    47A     -9.905376    48A     -9.905151  
      49A     -9.904632    50A     -9.902498    51A     -9.902133  
      52A     -0.851497    53A     -0.823399    54A     -0.823296  
      55A     -0.812390    56A     -0.798662    57A     -0.784114  
      58A     -0.767714    59A     -0.760337    60A     -0.751480  
      61A     -0.747260    62A     -0.738797    63A     -0.735861  
      64A     -0.701203    65A     -0.694407    66A     -0.693779  
      67A     -0.690585    68A     -0.687740    69A     -0.682961  
      70A     -0.676346    71A     -0.672487    72A     -0.667323  
      73A     -0.652190    74A     -0.646891    75A     -0.642277  
      76A     -0.629504    77A     -0.604376    78A     -0.595395  
      79A     -0.593521    80A     -0.579470    81A     -0.572336  
      82A     -0.571603    83A     -0.563380    84A     -0.554472  
      85A     -0.546028    86A     -0.539305    87A     -0.535483  
      88A     -0.531529    89A     -0.520044    90A     -0.508662  
      91A     -0.503313    92A     -0.492455    93A     -0.486257  
      94A     -0.481962    95A     -0.472744    96A     -0.464417  
      97A     -0.463018    98A     -0.460725    99A     -0.451546  
     100A     -0.446109   101A     -0.443157   102A     -0.437758  
     103A     -0.429827   104A     -0.425350   105A     -0.420756  
     106A     -0.412106   107A     -0.405578   108A     -0.399521  
     109A     -0.398533   110A     -0.397050   111A     -0.394496  
     112A     -0.392452   113A     -0.389688   114A     -0.387387  
     115A     -0.382795   116A     -0.378716   117A     -0.375159  
     118A     -0.374672   119A     -0.368234   120A     -0.367415  
     121A     -0.363915   122A     -0.361453   123A     -0.358643  
     124A     -0.356549   125A     -0.353056   126A     -0.350193  
     127A     -0.349240   128A     -0.346077   129A     -0.343865  
     130A     -0.340095   131A     -0.336843   132A     -0.330629  
     133A     -0.328009   134A     -0.325741   135A     -0.319094  
     136A     -0.316152   137A     -0.310096   138A     -0.304414  
     139A     -0.299366   140A     -0.297128   141A     -0.291005  
     142A     -0.290161   143A     -0.285189   144A     -0.283574  
     145A     -0.279229   146A     -0.274209   147A     -0.271344  
     148A     -0.269275   149A     -0.265270   150A     -0.262070  
     151A     -0.236001   152A     -0.232205   153A     -0.230906  
     154A     -0.228015   155A     -0.225425   156A     -0.217607  
     157A     -0.214150   158A     -0.212960   159A     -0.207669  
     160A     -0.179327   161A     -0.176726   162A     -0.167747  
     163A     -0.142834   164A     -0.126850  

    Virtual:                                                              

     165A     -0.104575   166A     -0.100950   167A     -0.087189  
     168A     -0.075061   169A     -0.068081   170A     -0.055518  
     171A     -0.053448   172A     -0.047347   173A     -0.033965  
     174A     -0.032861   175A     -0.026200   176A     -0.024460  
     177A     -0.015285   178A     -0.012456   179A      0.005386  
     180A      0.012331   181A      0.017871   182A      0.036437  
     183A      0.039506   184A      0.044420   185A      0.050284  
     186A      0.058095   187A      0.061944   188A      0.062987  
     189A      0.070754   190A      0.077837   191A      0.083624  
     192A      0.084699   193A      0.086378   194A      0.093249  
     195A      0.095679   196A      0.096629   197A      0.098398  
     198A      0.100165   199A      0.104253   200A      0.106097  
     201A      0.109008   202A      0.125111   203A      0.137278  
     204A      0.150771   205A      0.153818   206A      0.156243  
     207A      0.162459   208A      0.168949   209A      0.178885  
     210A      0.181598   211A      0.182838   212A      0.185969  
     213A      0.188304   214A      0.191462   215A      0.194141  
     216A      0.199299   217A      0.199885   218A      0.203178  
     219A      0.207801   220A      0.210582   221A      0.217522  
     222A      0.220140   223A      0.222401   224A      0.228329  
     225A      0.233159   226A      0.234032   227A      0.236541  
     228A      0.237860   229A      0.241624   230A      0.247146  
     231A      0.261471   232A      0.264913   233A      0.278512  
     234A      0.282180   235A      0.292311   236A      0.293809  
     237A      0.296793   238A      0.298293   239A      0.305029  
     240A      0.312301   241A      0.316863   242A      0.318022  
     243A      0.326499   244A      0.331399   245A      0.337374  
     246A      0.344057   247A      0.346201   248A      0.353083  
     249A      0.361410   250A      0.369639   251A      0.379332  
     252A      0.381865   253A      0.384585   254A      0.392208  
     255A      0.410797   256A      0.412121   257A      0.416121  
     258A      0.418393   259A      0.428091   260A      0.433036  
     261A      0.435934   262A      0.440379   263A      0.442973  
     264A      0.444306   265A      0.458334   266A      0.459949  
     267A      0.461798   268A      0.463081   269A      0.466123  
     270A      0.466577   271A      0.471876   272A      0.478097  
     273A      0.482652   274A      0.485464   275A      0.486825  
     276A      0.488701   277A      0.489852   278A      0.491127  
     279A      0.494115   280A      0.498771   281A      0.500352  
     282A      0.501565   283A      0.502555   284A      0.505154  
     285A      0.506910   286A      0.508626   287A      0.510178  
     288A      0.514028   289A      0.516361   290A      0.517083  
     291A      0.518159   292A      0.520007   293A      0.525111  
     294A      0.525822   295A      0.528791   296A      0.531537  
     297A      0.531600   298A      0.534363   299A      0.535858  
     300A      0.537140   301A      0.539846   302A      0.540759  
     303A      0.542427   304A      0.544377   305A      0.545415  
     306A      0.546963   307A      0.549462   308A      0.551409  
     309A      0.552158   310A      0.557309   311A      0.560836  
     312A      0.563947   313A      0.564799   314A      0.565707  
     315A      0.567226   316A      0.573218   317A      0.573893  
     318A      0.578566   319A      0.578841   320A      0.583865  
     321A      0.588631   322A      0.591594   323A      0.596119  
     324A      0.596899   325A      0.600868   326A      0.603906  
     327A      0.610094   328A      0.612041   329A      0.613467  
     330A      0.614199   331A      0.619219   332A      0.622975  
     333A      0.626220   334A      0.628430   335A      0.638787  
     336A      0.641565   337A      0.643450   338A      0.646750  
     339A      0.649384   340A      0.652137   341A      0.654781  
     342A      0.660762   343A      0.665497   344A      0.667620  
     345A      0.672120   346A      0.684562   347A      0.686356  
     348A      0.691891   349A      0.693300   350A      0.699916  
     351A      0.700258   352A      0.704101   353A      0.712394  
     354A      0.716735   355A      0.723592   356A      0.726878  
     357A      0.734299   358A      0.735446   359A      0.745307  
     360A      0.749616   361A      0.750906   362A      0.758962  
     363A      0.759183   364A      0.762513   365A      0.765425  
     366A      0.770272   367A      0.773120   368A      0.775437  
     369A      0.779583   370A      0.782053   371A      0.793723  
     372A      0.796293   373A      0.800786   374A      0.802358  
     375A      0.808205   376A      0.812052   377A      0.815113  
     378A      0.819691   379A      0.825039   380A      0.827605  
     381A      0.833545   382A      0.834414   383A      0.836135  
     384A      0.837342   385A      0.838878   386A      0.841823  
     387A      0.843494   388A      0.846695   389A      0.849850  
     390A      0.856204   391A      0.858143   392A      0.859815  
     393A      0.871128   394A      0.874400   395A      0.878475  
     396A      0.879524   397A      0.883581   398A      0.890609  
     399A      0.894040   400A      0.895195   401A      0.898890  
     402A      0.900758   403A      0.905584   404A      0.910116  
     405A      0.914309   406A      0.918281   407A      0.919152  
     408A      0.925853   409A      0.930831   410A      0.932695  
     411A      0.936802   412A      0.947068   413A      0.951895  
     414A      0.955190   415A      0.967873   416A      0.969619  
     417A      0.975528   418A      0.981222   419A      0.982478  
     420A      0.988181   421A      0.989556   422A      0.991976  
     423A      0.996748   424A      1.002328   425A      1.008840  
     426A      1.015800   427A      1.020807   428A      1.023672  
     429A      1.026997   430A      1.034815   431A      1.036816  
     432A      1.052100   433A      1.054070   434A      1.057980  
     435A      1.064811   436A      1.067087   437A      1.071016  
     438A      1.075147   439A      1.087773   440A      1.095509  
     441A      1.101944   442A      1.106169   443A      1.106837  
     444A      1.113445   445A      1.118918   446A      1.124732  
     447A      1.126298   448A      1.130904   449A      1.139103  
     450A      1.141532   451A      1.143424   452A      1.152771  
     453A      1.157368   454A      1.159164   455A      1.163300  
     456A      1.172527   457A      1.179855   458A      1.185118  
     459A      1.198896   460A      1.199916   461A      1.205267  
     462A      1.218585   463A      1.225316   464A      1.233594  
     465A      1.241142   466A      1.244598   467A      1.249916  
     468A      1.257216   469A      1.259723   470A      1.262848  
     471A      1.269107   472A      1.275908   473A      1.281788  
     474A      1.290022   475A      1.299909   476A      1.303470  
     477A      1.309780   478A      1.315352   479A      1.318939  
     480A      1.323736   481A      1.326544   482A      1.329988  
     483A      1.334777   484A      1.337082   485A      1.344818  
     486A      1.350134   487A      1.351673   488A      1.360581  
     489A      1.361763   490A      1.365902   491A      1.368165  
     492A      1.370015   493A      1.375362   494A      1.378272  
     495A      1.382117   496A      1.384886   497A      1.388027  
     498A      1.397103   499A      1.401782   500A      1.403036  
     501A      1.419152   502A      1.422436   503A      1.432564  
     504A      1.438188   505A      1.442752   506A      1.446436  
     507A      1.453894   508A      1.462283   509A      1.468791  
     510A      1.470830   511A      1.478873   512A      1.483016  
     513A      1.489036   514A      1.500285   515A      1.508739  
     516A      1.514846   517A      1.515234   518A      1.518281  
     519A      1.521103   520A      1.524306   521A      1.526856  
     522A      1.531694   523A      1.541536   524A      1.543222  
     525A      1.550760   526A      1.564248   527A      1.571705  
     528A      1.575302   529A      1.576505   530A      1.581851  
     531A      1.588055   532A      1.598423   533A      1.604181  
     534A      1.624341   535A      1.645774   536A      1.652508  
     537A      1.670422   538A      1.671961   539A      1.678464  
     540A      1.679743   541A      1.681874   542A      1.690351  
     543A      1.702706   544A      1.706503   545A      1.713643  
     546A      1.715929   547A      1.719860   548A      1.726366  
     549A      1.728306   550A      1.734917   551A      1.743830  
     552A      1.745975   553A      1.752001   554A      1.754342  
     555A      1.757687   556A      1.768723   557A      1.772086  
     558A      1.776629   559A      1.782505   560A      1.789383  
     561A      1.792885   562A      1.796334   563A      1.796729  
     564A      1.800445   565A      1.805493   566A      1.811488  
     567A      1.812037   568A      1.817421   569A      1.819754  
     570A      1.821647   571A      1.827008   572A      1.829471  
     573A      1.838802   574A      1.842757   575A      1.844884  
     576A      1.849849   577A      1.854508   578A      1.864924  
     579A      1.873763   580A      1.874319   581A      1.876615  
     582A      1.884471   583A      1.885261   584A      1.887521  
     585A      1.896759   586A      1.904158   587A      1.907015  
     588A      1.910641   589A      1.916737   590A      1.921290  
     591A      1.927221   592A      1.936144   593A      1.942007  
     594A      1.948620   595A      1.952630   596A      1.958337  
     597A      1.962359   598A      1.980674   599A      1.981469  
     600A      1.990775   601A      1.995603   602A      2.006206  
     603A      2.008761   604A      2.010532   605A      2.023808  
     606A      2.029206   607A      2.046133   608A      2.052996  
     609A      2.056000   610A      2.062505   611A      2.067146  
     612A      2.068466   613A      2.071678   614A      2.073160  
     615A      2.082182   616A      2.089105   617A      2.097646  
     618A      2.103689   619A      2.109250   620A      2.112839  
     621A      2.115069   622A      2.117056   623A      2.122723  
     624A      2.129315   625A      2.133087   626A      2.135413  
     627A      2.150697   628A      2.153534   629A      2.153687  
     630A      2.158676   631A      2.162088   632A      2.166136  
     633A      2.175531   634A      2.176323   635A      2.180852  
     636A      2.189527   637A      2.194604   638A      2.196424  
     639A      2.199468   640A      2.202777   641A      2.205430  
     642A      2.209875   643A      2.218660   644A      2.227265  
     645A      2.232913   646A      2.235486   647A      2.245484  
     648A      2.251306   649A      2.266523   650A      2.273302  
     651A      2.281395   652A      2.290828   653A      2.300346  
     654A      2.305776   655A      2.308680   656A      2.321134  
     657A      2.323142   658A      2.341513   659A      2.343233  
     660A      2.349700   661A      2.354040   662A      2.360540  
     663A      2.364960   664A      2.372466   665A      2.378380  
     666A      2.388553   667A      2.389746   668A      2.397603  
     669A      2.405051   670A      2.411631   671A      2.415235  
     672A      2.423008   673A      2.433356   674A      2.435962  
     675A      2.442305   676A      2.447754   677A      2.450993  
     678A      2.455691   679A      2.468629   680A      2.476471  
     681A      2.492230   682A      2.495174   683A      2.513014  
     684A      2.517932   685A      2.520408   686A      2.522594  
     687A      2.536478   688A      2.547044   689A      2.561665  
     690A      2.568896   691A      2.570546   692A      2.571898  
     693A      2.575254   694A      2.585442   695A      2.586638  
     696A      2.593543   697A      2.597989   698A      2.607805  
     699A      2.616566   700A      2.625173   701A      2.637019  
     702A      2.651312   703A      2.651572   704A      2.660500  
     705A      2.665281   706A      2.673819   707A      2.679998  
     708A      2.686835   709A      2.694817   710A      2.698655  
     711A      2.701071   712A      2.701774   713A      2.706720  
     714A      2.708051   715A      2.712969   716A      2.716304  
     717A      2.723458   718A      2.726789   719A      2.728123  
     720A      2.734921   721A      2.742460   722A      2.749030  
     723A      2.757652   724A      2.759827   725A      2.765219  
     726A      2.773101   727A      2.783779   728A      2.810250  
     729A      2.820529   730A      2.841017   731A      2.842896  
     732A      2.860794   733A      2.885282   734A      2.910081  
     735A      2.928879   736A      2.946739   737A      2.967633  
     738A      2.970302   739A      2.984175   740A      2.989483  
     741A      3.001933   742A      3.031269   743A      3.045283  
     744A      3.053296   745A      3.077946   746A      3.090785  
     747A      3.099045   748A      3.122972   749A      3.159184  
     750A      3.203045   751A      3.256295   752A      3.258242  
     753A      3.276693   754A      3.342259   755A      3.380909  
     756A      3.408651   757A      3.415999   758A      3.492288  
     759A      3.935243   760A      3.970131   761A      3.970500  
     762A      3.975545   763A      3.984984   764A      3.988196  
     765A      3.991846   766A      3.995382   767A      4.008626  
     768A      4.017211   769A      4.032932   770A      4.040184  
     771A      4.044953   772A      4.047764   773A      4.058147  
     774A      4.062965   775A      4.071336   776A      4.075071  
     777A      4.115965   778A      4.120144   779A      4.124447  
     780A      4.140572   781A      4.155426   782A      4.160395  
     783A      4.173885   784A      4.240048   785A      4.248595  
     786A      4.254921   787A      4.260291   788A      4.273663  
     789A      4.283968   790A      4.295285   791A      4.305313  
     792A      4.322897   793A      4.328674   794A      4.341166  
     795A      4.366699   796A      4.392523   797A      4.398732  
     798A      4.406069   799A      4.438088   800A      4.468281  
     801A      4.533072   802A      4.545504   803A      4.563271  
     804A      4.612506   805A      4.644343   806A      4.716834  
     807A      4.812763   808A      4.868852   809A      4.937991  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77496116600969

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6703450145378156
    One-Electron Energy =              -15259.6226178854994942
    Two-Electron Energy =                7254.4698699334912817
    DFT Exchange-Correlation Energy =    -282.2925582285393489
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7749611660096889

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0991      Y:     3.6137      Z:    -6.6011

  Dipole Moment: [e a0]
     X:     0.4206      Y:    -0.2528      Z:     0.1545     Total:     0.5145

  Dipole Moment: [D]
     X:     1.0691      Y:    -0.6425      Z:     0.3928     Total:     1.3077


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 07:41:50 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1186 seconds =      19.77 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      44321 seconds =     738.68 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:41:51 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
