
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G(D) AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1422
    Number of basis function: 4681
    Number of Cartesian functions: 4681
    Spherical Harmonics?: false
    Max angular momentum: 3

  Cached 1.8% of DFT collocation blocks in 0.207 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.5128130080E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD: -1955.01529447319535   -1.95502e+03   0.00000e+00 
   @DF-RKS iter   1: -1951.60708706003970    3.40821e+00   2.40325e-03 DIIS
   @DF-RKS iter   2: -1950.87246048792395    7.34627e-01   2.81906e-03 DIIS
   @DF-RKS iter   3: -1953.62446745001535   -2.75201e+00   6.38951e-04 DIIS
   @DF-RKS iter   4: -1953.57880270156102    4.56647e-02   6.84520e-04 DIIS
   @DF-RKS iter   5: -1953.76421939074703   -1.85417e-01   2.11659e-04 DIIS
   @DF-RKS iter   6: -1953.77279725675203   -8.57787e-03   1.57306e-04 DIIS
   @DF-RKS iter   7: -1953.77078066057743    2.01660e-03   1.74124e-04 DIIS
   @DF-RKS iter   8: -1953.78249573899507   -1.17151e-02   3.13435e-05 DIIS
   @DF-RKS iter   9: -1953.78279531537532   -2.99576e-04   1.50286e-05 DIIS
   @DF-RKS iter  10: -1953.78288893530498   -9.36199e-05   4.28282e-06 DIIS
   @DF-RKS iter  11: -1953.78289418448867   -5.24918e-06   2.40041e-06 DIIS
   @DF-RKS iter  12: -1953.78289629180586   -2.10732e-06   7.80368e-07 DIIS
   @DF-RKS iter  13: -1953.78289645718928   -1.65383e-07   4.40373e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.968598     2A     -9.968082     3A     -9.925644  
       4A     -9.925261     5A     -9.921099     6A     -9.920502  
       7A     -9.920264     8A     -9.919591     9A     -9.919459  
      10A     -9.919278    11A     -9.919263    12A     -9.918943  
      13A     -9.918662    14A     -9.918521    15A     -9.918513  
      16A     -9.918501    17A     -9.918273    18A     -9.918220  
      19A     -9.917928    20A     -9.917851    21A     -9.917766  
      22A     -9.917679    23A     -9.917465    24A     -9.917429  
      25A     -9.917384    26A     -9.917301    27A     -9.916213  
      28A     -9.915812    29A     -9.915403    30A     -9.913507  
      31A     -9.913481    32A     -9.911111    33A     -9.910989  
      34A     -9.910862    35A     -9.910820    36A     -9.910314  
      37A     -9.910267    38A     -9.909792    39A     -9.909737  
      40A     -9.909069    41A     -9.907998    42A     -9.907968  
      43A     -9.907703    44A     -9.907370    45A     -9.907326  
      46A     -9.906945    47A     -9.906886    48A     -9.906844  
      49A     -9.906612    50A     -9.905192    51A     -9.904495  
      52A     -0.849599    53A     -0.823052    54A     -0.821718  
      55A     -0.811000    56A     -0.798122    57A     -0.783545  
      58A     -0.767492    59A     -0.760082    60A     -0.750935  
      61A     -0.746971    62A     -0.738650    63A     -0.735723  
      64A     -0.701092    65A     -0.694403    66A     -0.693413  
      67A     -0.690741    68A     -0.687634    69A     -0.683324  
      70A     -0.676389    71A     -0.672198    72A     -0.667107  
      73A     -0.652292    74A     -0.646418    75A     -0.642657  
      76A     -0.629301    77A     -0.604248    78A     -0.595827  
      79A     -0.593018    80A     -0.579561    81A     -0.572148  
      82A     -0.571323    83A     -0.563398    84A     -0.554119  
      85A     -0.545743    86A     -0.539315    87A     -0.536454  
      88A     -0.531408    89A     -0.520226    90A     -0.508531  
      91A     -0.502550    92A     -0.493645    93A     -0.486112  
      94A     -0.481907    95A     -0.472310    96A     -0.464569  
      97A     -0.462124    98A     -0.460495    99A     -0.451086  
     100A     -0.445881   101A     -0.443739   102A     -0.437913  
     103A     -0.429402   104A     -0.424665   105A     -0.421088  
     106A     -0.411872   107A     -0.405441   108A     -0.399444  
     109A     -0.398097   110A     -0.396951   111A     -0.394077  
     112A     -0.392181   113A     -0.389591   114A     -0.387139  
     115A     -0.382583   116A     -0.378498   117A     -0.375212  
     118A     -0.374505   119A     -0.368380   120A     -0.367305  
     121A     -0.364049   122A     -0.361240   123A     -0.358624  
     124A     -0.356281   125A     -0.352861   126A     -0.350040  
     127A     -0.349037   128A     -0.345854   129A     -0.343689  
     130A     -0.340311   131A     -0.336780   132A     -0.330504  
     133A     -0.328019   134A     -0.326014   135A     -0.322436  
     136A     -0.316779   137A     -0.309600   138A     -0.304173  
     139A     -0.299125   140A     -0.296877   141A     -0.292395  
     142A     -0.290717   143A     -0.284520   144A     -0.283440  
     145A     -0.278817   146A     -0.273947   147A     -0.271301  
     148A     -0.269299   149A     -0.265108   150A     -0.261969  
     151A     -0.237306   152A     -0.231890   153A     -0.230732  
     154A     -0.227821   155A     -0.225178   156A     -0.216928  
     157A     -0.213925   158A     -0.212853   159A     -0.208463  
     160A     -0.179156   161A     -0.176218   162A     -0.168448  
     163A     -0.142754   164A     -0.130329  

    Virtual:                                                              

     165A     -0.102549   166A     -0.096419   167A     -0.086621  
     168A     -0.074926   169A     -0.064179   170A     -0.055550  
     171A     -0.053316   172A     -0.046658   173A     -0.033549  
     174A     -0.032578   175A     -0.026021   176A     -0.023212  
     177A     -0.015277   178A     -0.011588   179A      0.004883  
     180A      0.012392   181A      0.018232   182A      0.036086  
     183A      0.038987   184A      0.044530   185A      0.052030  
     186A      0.058414   187A      0.062111   188A      0.063188  
     189A      0.070503   190A      0.078092   191A      0.081920  
     192A      0.084417   193A      0.086336   194A      0.093787  
     195A      0.095741   196A      0.098207   197A      0.098369  
     198A      0.101395   199A      0.103204   200A      0.107794  
     201A      0.108414   202A      0.125257   203A      0.137432  
     204A      0.150949   205A      0.153967   206A      0.156382  
     207A      0.162388   208A      0.169275   209A      0.177584  
     210A      0.182463   211A      0.183143   212A      0.184085  
     213A      0.188943   214A      0.191392   215A      0.193932  
     216A      0.199552   217A      0.200366   218A      0.203700  
     219A      0.207716   220A      0.210544   221A      0.217180  
     222A      0.219232   223A      0.222234   224A      0.228653  
     225A      0.233238   226A      0.234301   227A      0.236676  
     228A      0.237875   229A      0.242261   230A      0.247323  
     231A      0.261656   232A      0.265560   233A      0.278486  
     234A      0.282304   235A      0.292071   236A      0.293221  
     237A      0.297473   238A      0.298573   239A      0.305300  
     240A      0.312420   241A      0.317040   242A      0.317221  
     243A      0.325710   244A      0.332390   245A      0.338530  
     246A      0.344440   247A      0.347376   248A      0.353338  
     249A      0.361699   250A      0.371538   251A      0.380542  
     252A      0.382175   253A      0.384525   254A      0.392144  
     255A      0.411185   256A      0.412515   257A      0.415904  
     258A      0.419367   259A      0.428317   260A      0.433304  
     261A      0.435923   262A      0.441301   263A      0.443178  
     264A      0.444310   265A      0.457942   266A      0.459848  
     267A      0.462166   268A      0.463153   269A      0.466419  
     270A      0.466470   271A      0.472385   272A      0.478030  
     273A      0.482817   274A      0.485706   275A      0.487149  
     276A      0.488935   277A      0.490131   278A      0.491364  
     279A      0.494304   280A      0.499146   281A      0.500867  
     282A      0.501899   283A      0.502954   284A      0.505405  
     285A      0.507034   286A      0.508720   287A      0.510545  
     288A      0.514131   289A      0.516437   290A      0.517054  
     291A      0.518318   292A      0.521294   293A      0.525903  
     294A      0.526752   295A      0.529317   296A      0.531673  
     297A      0.531760   298A      0.534708   299A      0.536995  
     300A      0.537466   301A      0.540095   302A      0.540877  
     303A      0.542596   304A      0.544973   305A      0.546356  
     306A      0.547342   307A      0.549972   308A      0.551619  
     309A      0.552782   310A      0.557621   311A      0.560709  
     312A      0.563738   313A      0.564680   314A      0.565802  
     315A      0.567378   316A      0.573750   317A      0.574015  
     318A      0.578667   319A      0.579313   320A      0.583332  
     321A      0.588854   322A      0.591655   323A      0.596507  
     324A      0.597070   325A      0.601098   326A      0.604318  
     327A      0.610283   328A      0.612703   329A      0.614002  
     330A      0.614185   331A      0.620184   332A      0.624682  
     333A      0.627194   334A      0.629485   335A      0.639248  
     336A      0.643972   337A      0.644958   338A      0.647573  
     339A      0.649802   340A      0.653815   341A      0.654927  
     342A      0.660475   343A      0.666190   344A      0.668381  
     345A      0.673964   346A      0.685383   347A      0.687178  
     348A      0.693118   349A      0.699274   350A      0.700343  
     351A      0.702326   352A      0.707621   353A      0.713045  
     354A      0.718072   355A      0.723634   356A      0.727429  
     357A      0.734904   358A      0.736078   359A      0.745394  
     360A      0.750909   361A      0.752014   362A      0.759167  
     363A      0.759893   364A      0.763328   365A      0.766887  
     366A      0.771472   367A      0.773635   368A      0.775670  
     369A      0.779478   370A      0.781953   371A      0.793966  
     372A      0.797508   373A      0.800633   374A      0.802568  
     375A      0.808125   376A      0.813364   377A      0.816164  
     378A      0.820024   379A      0.826422   380A      0.830935  
     381A      0.834137   382A      0.834499   383A      0.836436  
     384A      0.837868   385A      0.839091   386A      0.842098  
     387A      0.846155   388A      0.848321   389A      0.852111  
     390A      0.856407   391A      0.859138   392A      0.860934  
     393A      0.871500   394A      0.874576   395A      0.878957  
     396A      0.879621   397A      0.884489   398A      0.890636  
     399A      0.893811   400A      0.895579   401A      0.898637  
     402A      0.901153   403A      0.906031   404A      0.909900  
     405A      0.915502   406A      0.918494   407A      0.919857  
     408A      0.927504   409A      0.932421   410A      0.933370  
     411A      0.940307   412A      0.947708   413A      0.952383  
     414A      0.955102   415A      0.968136   416A      0.969869  
     417A      0.978045   418A      0.981501   419A      0.984044  
     420A      0.989966   421A      0.992348   422A      0.992710  
     423A      0.997306   424A      1.005974   425A      1.012499  
     426A      1.015849   427A      1.020868   428A      1.024489  
     429A      1.027673   430A      1.035216   431A      1.037210  
     432A      1.051629   433A      1.052938   434A      1.058667  
     435A      1.063035   436A      1.066512   437A      1.072971  
     438A      1.075033   439A      1.085670   440A      1.094255  
     441A      1.101009   442A      1.105738   443A      1.107194  
     444A      1.112211   445A      1.118279   446A      1.124147  
     447A      1.126634   448A      1.132235   449A      1.139477  
     450A      1.141505   451A      1.144321   452A      1.152140  
     453A      1.157548   454A      1.160147   455A      1.165431  
     456A      1.171874   457A      1.177444   458A      1.185503  
     459A      1.199099   460A      1.200864   461A      1.206732  
     462A      1.215768   463A      1.224580   464A      1.233808  
     465A      1.240687   466A      1.242952   467A      1.247047  
     468A      1.257567   469A      1.261470   470A      1.262553  
     471A      1.268650   472A      1.276157   473A      1.280880  
     474A      1.290372   475A      1.299905   476A      1.302385  
     477A      1.309826   478A      1.316613   479A      1.319741  
     480A      1.321430   481A      1.325825   482A      1.328773  
     483A      1.335507   484A      1.337142   485A      1.344854  
     486A      1.348954   487A      1.352008   488A      1.359521  
     489A      1.361615   490A      1.366012   491A      1.367649  
     492A      1.369984   493A      1.374045   494A      1.375464  
     495A      1.381531   496A      1.384866   497A      1.386909  
     498A      1.395863   499A      1.400864   500A      1.403012  
     501A      1.416324   502A      1.421405   503A      1.432855  
     504A      1.438942   505A      1.443118   506A      1.447297  
     507A      1.454314   508A      1.460861   509A      1.468912  
     510A      1.469970   511A      1.478678   512A      1.482652  
     513A      1.488464   514A      1.499487   515A      1.508309  
     516A      1.514773   517A      1.516103   518A      1.518781  
     519A      1.521403   520A      1.524533   521A      1.526922  
     522A      1.532796   523A      1.542258   524A      1.543063  
     525A      1.553891   526A      1.564626   527A      1.571547  
     528A      1.577181   529A      1.577762   530A      1.583893  
     531A      1.588417   532A      1.604035   533A      1.605284  
     534A      1.624525   535A      1.647837   536A      1.653425  
     537A      1.669284   538A      1.671138   539A      1.678341  
     540A      1.681769   541A      1.684019   542A      1.690478  
     543A      1.698102   544A      1.711135   545A      1.712688  
     546A      1.716225   547A      1.721565   548A      1.727868  
     549A      1.730462   550A      1.735163   551A      1.744408  
     552A      1.745916   553A      1.749458   554A      1.753438  
     555A      1.757335   556A      1.769442   557A      1.773279  
     558A      1.775507   559A      1.782971   560A      1.789433  
     561A      1.793684   562A      1.794942   563A      1.797634  
     564A      1.800377   565A      1.806268   566A      1.810696  
     567A      1.815632   568A      1.818450   569A      1.819761  
     570A      1.822295   571A      1.825729   572A      1.830494  
     573A      1.838119   574A      1.842787   575A      1.845034  
     576A      1.849578   577A      1.853936   578A      1.866045  
     579A      1.870287   580A      1.874933   581A      1.879619  
     582A      1.883922   583A      1.885013   584A      1.888255  
     585A      1.896823   586A      1.904367   587A      1.908191  
     588A      1.911062   589A      1.917178   590A      1.921202  
     591A      1.926351   592A      1.936369   593A      1.944447  
     594A      1.949198   595A      1.953882   596A      1.957948  
     597A      1.966721   598A      1.983257   599A      1.985752  
     600A      1.990344   601A      1.997404   602A      2.006227  
     603A      2.009477   604A      2.011160   605A      2.024886  
     606A      2.028544   607A      2.045758   608A      2.052737  
     609A      2.056137   610A      2.063008   611A      2.066942  
     612A      2.069320   613A      2.073247   614A      2.074432  
     615A      2.080166   616A      2.089852   617A      2.096604  
     618A      2.103622   619A      2.108494   620A      2.112839  
     621A      2.115353   622A      2.117511   623A      2.120217  
     624A      2.129098   625A      2.133754   626A      2.137951  
     627A      2.149094   628A      2.152168   629A      2.154683  
     630A      2.157816   631A      2.160797   632A      2.166316  
     633A      2.175823   634A      2.176439   635A      2.184817  
     636A      2.194578   637A      2.196034   638A      2.196949  
     639A      2.199890   640A      2.203212   641A      2.205864  
     642A      2.213789   643A      2.218501   644A      2.223808  
     645A      2.233927   646A      2.235936   647A      2.247512  
     648A      2.250905   649A      2.268517   650A      2.272631  
     651A      2.280337   652A      2.286592   653A      2.298628  
     654A      2.307052   655A      2.309808   656A      2.320816  
     657A      2.322371   658A      2.339466   659A      2.344885  
     660A      2.350660   661A      2.354316   662A      2.356312  
     663A      2.364598   664A      2.375225   665A      2.379809  
     666A      2.391402   667A      2.395866   668A      2.397740  
     669A      2.404965   670A      2.412490   671A      2.415105  
     672A      2.422409   673A      2.434340   674A      2.435995  
     675A      2.440417   676A      2.448076   677A      2.451492  
     678A      2.455904   679A      2.467875   680A      2.476580  
     681A      2.492986   682A      2.495817   683A      2.513217  
     684A      2.520796   685A      2.522375   686A      2.522758  
     687A      2.537532   688A      2.546211   689A      2.561006  
     690A      2.569922   691A      2.571542   692A      2.575424  
     693A      2.577788   694A      2.586118   695A      2.587952  
     696A      2.595711   697A      2.603662   698A      2.605721  
     699A      2.616768   700A      2.625938   701A      2.637937  
     702A      2.651426   703A      2.652024   704A      2.662781  
     705A      2.665021   706A      2.671856   707A      2.680632  
     708A      2.689236   709A      2.695271   710A      2.698410  
     711A      2.701393   712A      2.703101   713A      2.705042  
     714A      2.708266   715A      2.713339   716A      2.717264  
     717A      2.723650   718A      2.726492   719A      2.727100  
     720A      2.736341   721A      2.742405   722A      2.751129  
     723A      2.754107   724A      2.759346   725A      2.765612  
     726A      2.772712   727A      2.783953   728A      2.807765  
     729A      2.820346   730A      2.839741   731A      2.843821  
     732A      2.868531   733A      2.882157   734A      2.913345  
     735A      2.929073   736A      2.949905   737A      2.968930  
     738A      2.984067   739A      2.988870   740A      2.994811  
     741A      3.009485   742A      3.032552   743A      3.045646  
     744A      3.070299   745A      3.089351   746A      3.092359  
     747A      3.101814   748A      3.132506   749A      3.164426  
     750A      3.204444   751A      3.248238   752A      3.261593  
     753A      3.285779   754A      3.345973   755A      3.378501  
     756A      3.410554   757A      3.419653   758A      3.542222  
     759A      3.941805   760A      3.970457   761A      3.972941  
     762A      3.978380   763A      3.985817   764A      3.988831  
     765A      3.992353   766A      3.997688   767A      4.010550  
     768A      4.017231   769A      4.033045   770A      4.041480  
     771A      4.044743   772A      4.048611   773A      4.058424  
     774A      4.064963   775A      4.070953   776A      4.075442  
     777A      4.113500   778A      4.116104   779A      4.124237  
     780A      4.138603   781A      4.154706   782A      4.158664  
     783A      4.172547   784A      4.238587   785A      4.248395  
     786A      4.255434   787A      4.260242   788A      4.273496  
     789A      4.283762   790A      4.292564   791A      4.311675  
     792A      4.322492   793A      4.328791   794A      4.340591  
     795A      4.362608   796A      4.392684   797A      4.403422  
     798A      4.408618   799A      4.438618   800A      4.463271  
     801A      4.535491   802A      4.546463   803A      4.564147  
     804A      4.611773   805A      4.644449   806A      4.720862  
     807A      4.812903   808A      4.878237   809A      5.058115  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.78289645718928

   => Energetics <=

    Nuclear Repulsion Energy =           6333.8209990029072287
    One-Electron Energy =              -15259.9788162259064848
    Two-Electron Energy =                7254.6816959670795768
    DFT Exchange-Correlation Energy =    -282.3067752012686356
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7828964571892811

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1249      Y:     3.6294      Z:    -6.6028

  Dipole Moment: [e a0]
     X:     0.3948      Y:    -0.2371      Z:     0.1529     Total:     0.4852

  Dipole Moment: [D]
     X:     1.0034      Y:    -0.6026      Z:     0.3886     Total:     1.2332


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 23:45:03 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1255 seconds =      20.92 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      15714 seconds =     261.90 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:45:04 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
